States,Number of Employees,Hourly mean wage,Annual mean wage (2),Hourly 10th percentile wage,Hourly 25th percentile wage,Hourly median wage,Hourly 75th percentile wage,Hourly 90th percentile wage,Annual 10th percentile wage (2),Annual 25th percentile wage (2),Annual median wage (2),Annual 75th percentile wage (2),Annual 90th percentile wage (2),"Employment per 1,000 jobs",Location Quotient
Alabama,2750.0,47.06,97890.0,32.71,37.89,46.65,55.89,61.93,68030.0,78810.0,97040.0,116260.0,128810.0,1.3170000314712524,0.8199999928474426
Alaska,600.0,54.42,113190.0,41.87,48.67,52.23,61.07,65.2,87080.0,101240.0,108640.0,127020.0,135610.0,1.8739999532699585,1.159999966621399
Arizona,4540.0,50.12,104250.0,38.0,42.06,48.88,57.64,63.16,79040.0,87480.0,101660.0,119900.0,131380.0,1.4210000038146973,0.8799999952316284
Arkansas,2740.0,46.4,96510.0,34.13,37.88,46.56,52.37,62.14,70990.0,78790.0,96840.0,108930.0,129260.0,2.127000093460083,1.3200000524520874
California,24380.0,58.16,120970.0,39.38,47.64,59.28,65.98,77.51,81910.0,99100.0,123300.0,137250.0,161230.0,1.350000023841858,0.8399999737739563
Colorado,5430.0,48.28,100430.0,33.69,39.87,48.19,54.35,61.47,70070.0,82920.0,100240.0,113050.0,127870.0,1.878999948501587,1.1699999570846558
Connecticut,4310.0,49.24,102420.0,37.67,41.16,49.87,52.98,60.26,78360.0,85610.0,103720.0,110200.0,125340.0,2.559999942779541,1.590000033378601
Delaware,910.0,51.18,106450.0,38.69,43.41,49.58,59.55,65.38,80480.0,90300.0,103120.0,123870.0,135990.0,1.9160000085830688,1.190000057220459
District of Columbia,850.0,52.87,109970.0,40.63,46.74,48.44,59.93,63.37,84510.0,97220.0,100760.0,124650.0,131810.0,1.1929999589920044,0.7400000095367432
Florida,17050.0,45.53,94690.0,29.05,38.52,47.54,51.18,59.47,60430.0,80130.0,98880.0,106460.0,123700.0,1.7359999418258667,1.0800000429153442
Georgia,5480.0,48.85,101610.0,36.76,39.42,49.0,57.08,62.99,76450.0,81990.0,101930.0,118720.0,131030.0,1.128000020980835,0.699999988079071
Hawaii,990.0,48.51,100900.0,39.04,45.0,48.43,55.2,58.54,81210.0,93600.0,100740.0,114820.0,121760.0,1.5959999561309814,0.9900000095367432
Idaho,1170.0,44.94,93470.0,34.7,37.49,45.0,51.66,58.96,72180.0,77980.0,93610.0,107450.0,122630.0,1.3899999856948853,0.8600000143051147
Illinois,10390.0,51.91,107980.0,39.71,46.22,49.7,57.33,67.63,82590.0,96140.0,103380.0,119250.0,140670.0,1.7130000591278076,1.059999942779541
Indiana,5180.0,47.27,98320.0,33.65,38.59,47.75,51.82,60.14,69990.0,80270.0,99310.0,107790.0,125090.0,1.625,1.0099999904632568
Iowa,2800.0,44.53,92630.0,33.65,38.54,46.1,50.21,55.96,69990.0,80160.0,95890.0,104430.0,116390.0,1.7920000553131104,1.1100000143051147
Kansas,2640.0,46.28,96250.0,32.59,38.83,47.52,51.91,59.47,67780.0,80760.0,98840.0,107970.0,123700.0,1.8480000495910645,1.149999976158142
Kentucky,3570.0,44.89,93370.0,29.71,37.61,46.88,52.11,58.46,61810.0,78230.0,97500.0,108400.0,121590.0,1.7920000553131104,1.1100000143051147
Louisiana,2930.0,48.74,101380.0,31.34,38.32,48.34,54.86,64.31,65190.0,79710.0,100550.0,114110.0,133760.0,1.534999966621399,0.949999988079071
Maine,1780.0,44.61,92780.0,36.0,38.48,45.14,48.87,54.53,74880.0,80030.0,93890.0,101650.0,113410.0,2.802000045776367,1.7400000095367432
Maryland,4420.0,51.78,107690.0,38.91,46.38,50.16,59.34,64.31,80940.0,96460.0,104330.0,123420.0,133770.0,1.6100000143051147,1.0
Massachusetts,6600.0,50.06,104130.0,38.43,43.75,49.17,56.79,61.61,79930.0,91010.0,102260.0,118130.0,128160.0,1.8109999895095823,1.1200000047683716
Michigan,7800.0,46.56,96840.0,36.27,39.81,47.58,51.16,57.18,75440.0,82790.0,98960.0,106410.0,118940.0,1.777999997138977,1.100000023841858
Minnesota,5220.0,47.45,98700.0,39.25,42.34,47.53,49.71,55.7,81630.0,88070.0,98870.0,103390.0,115860.0,1.7869999408721924,1.1100000143051147
Mississippi,2070.0,45.72,95090.0,31.76,38.6,46.68,51.48,58.34,66050.0,80300.0,97080.0,107090.0,121350.0,1.787999987602234,1.1100000143051147
Missouri,4090.0,45.56,94760.0,34.21,37.65,45.07,51.28,57.68,71150.0,78310.0,93750.0,106660.0,119980.0,1.4019999504089355,0.8700000047683716
Montana,1230.0,43.89,91290.0,36.48,38.16,44.67,49.26,54.14,75880.0,79370.0,92910.0,102460.0,112620.0,2.4110000133514404,1.5
Nebraska,2380.0,44.96,93510.0,36.61,38.33,46.41,49.94,55.44,76140.0,79730.0,96540.0,103880.0,115310.0,2.3429999351501465,1.4500000476837158
Nevada,1670.0,54.66,113700.0,40.23,47.62,50.56,61.93,71.97,83680.0,99050.0,105170.0,128810.0,149700.0,1.093000054359436,0.6800000071525574
New Hampshire,1610.0,45.07,93750.0,34.84,38.68,46.73,50.59,55.49,72460.0,80440.0,97200.0,105220.0,115410.0,2.36299991607666,1.4700000286102295
New Jersey,7760.0,52.63,109470.0,38.57,43.58,51.11,60.49,66.65,80220.0,90650.0,106310.0,125830.0,138640.0,1.825999975204468,1.1299999952316284
New Mexico,1350.0,47.77,99360.0,27.42,36.47,48.62,59.44,65.89,57040.0,75860.0,101130.0,123640.0,137040.0,1.5700000524520874,0.9700000286102296
New York,15810.0,48.45,100770.0,32.06,38.2,47.8,55.01,62.67,66680.0,79450.0,99430.0,114410.0,130350.0,1.656999945640564,1.0299999713897705
North Carolina,7350.0,45.96,95600.0,35.02,38.97,46.47,51.29,58.36,72850.0,81060.0,96670.0,106680.0,121380.0,1.5010000467300415,0.9300000071525574
North Dakota,860.0,43.21,89870.0,34.98,37.19,41.43,48.86,52.7,72750.0,77340.0,86180.0,101630.0,109620.0,2.0360000133514404,1.2599999904632568
Ohio,9240.0,47.84,99500.0,36.09,39.19,47.95,51.52,59.29,75070.0,81510.0,99740.0,107160.0,123330.0,1.6720000505447388,1.0399999618530271
Oklahoma,2430.0,47.0,97760.0,31.73,39.27,47.7,53.96,61.48,66000.0,81680.0,99220.0,112240.0,127880.0,1.434999942779541,0.8899999856948853
Oregon,3000.0,50.07,104150.0,38.27,40.91,50.21,59.37,62.28,79610.0,85100.0,104430.0,123500.0,129540.0,1.52400004863739,0.9399999976158142
Pennsylvania,11100.0,47.51,98830.0,35.58,39.7,47.87,53.15,60.48,74000.0,82570.0,99570.0,110550.0,125810.0,1.8450000286102293,1.1399999856948853
Puerto Rico,510.0,22.95,47730.0,9.97,10.87,23.54,27.77,35.84,20740.0,22620.0,48960.0,57760.0,74550.0,0.5479999780654907,0.3400000035762787
Rhode Island,1420.0,47.21,98190.0,35.58,38.96,49.47,52.71,62.59,74000.0,81050.0,102900.0,109630.0,130180.0,2.881999969482422,1.7899999618530271
South Carolina,4170.0,46.46,96630.0,35.3,39.12,48.54,51.94,57.48,73420.0,81360.0,100950.0,108040.0,119560.0,1.8350000381469729,1.1399999856948853
South Dakota,940.0,43.4,90270.0,32.54,38.34,42.9,48.77,51.3,67670.0,79750.0,89240.0,101440.0,106710.0,2.0820000171661377,1.2899999618530271
Tennessee,4420.0,47.16,98090.0,35.65,39.69,48.4,52.46,59.52,74160.0,82550.0,100660.0,109110.0,123800.0,1.350000023841858,0.8399999737739563
Texas,18930.0,51.18,106450.0,35.76,41.13,49.86,59.69,65.09,74380.0,85560.0,103710.0,124160.0,135390.0,1.3669999837875366,0.8500000238418579
Utah,2330.0,46.6,96920.0,25.71,37.93,46.91,53.99,63.93,53470.0,78900.0,97580.0,112290.0,132970.0,1.3639999628067017,0.8500000238418579
Vermont,690.0,45.22,94060.0,37.21,38.27,45.12,49.16,54.78,77410.0,79610.0,93840.0,102240.0,113940.0,2.2690000534057617,1.409999966621399
Virginia,6700.0,49.51,102990.0,36.46,39.69,48.42,56.37,62.23,75830.0,82560.0,100710.0,117240.0,129440.0,1.64900004863739,1.0199999809265137
Washington,5460.0,49.44,102830.0,36.08,40.4,49.11,59.57,64.63,75040.0,84020.0,102140.0,123910.0,134430.0,1.5429999828338623,0.959999978542328
West Virginia,1330.0,47.82,99470.0,34.04,39.65,48.66,55.63,61.47,70790.0,82470.0,101210.0,115710.0,127860.0,1.8919999599456787,1.1699999570846558
Wisconsin,5240.0,47.76,99340.0,37.92,41.59,48.29,52.08,58.55,78870.0,86510.0,100440.0,108330.0,121780.0,1.7929999828338623,1.1100000143051147
Wyoming,510.0,48.13,100100.0,37.76,40.44,48.62,55.79,58.55,78540.0,84110.0,101130.0,116040.0,121780.0,1.825000047683716,1.1299999952316284
