state,program_type,school,pass_rate
Alabama,OT Doctoral-Level Programs,University of Alabama at Birmingham,91
Alabama,OT Masters-Level Programs,Alabama State University,94
Alabama,OT Masters-Level Programs,Tuskegee University,63
Alabama,OT Masters-Level Programs,University of Alabama at Birmingham,100
Alabama,OT Masters-Level Programs,University of South Alabama,100
Alabama,OTA Level Program,Wallace State Community College,95
Arizona,OT Doctoral-Level Programs,"A.T. Still University, Arizona School of Health Sciences",100
Arizona,OT Doctoral-Level Programs,"Huntington University, Peoria",94
Arizona,OT Doctoral-Level Programs,Northern Arizona University,95
Arizona,OT Masters-Level Programs,"A.T. Still University, Arizona School of Health Sciences",100
Arizona,OT Masters-Level Programs,"Midwestern University, Glendale",100
Arizona,OTA Level Program,"Brookline College, Phoenix Campus",100
Arizona,OTA Level Program,GateWay Community College,90
Arizona,OTA Level Program,"Pima Medical Institute, Mesa",81
Arizona,OTA Level Program,"Pima Medical Institute, Tucson",100
Arkansas,OT Doctoral-Level Programs,"Arkansas State University, Jonesboro",83
Arkansas,OT Doctoral-Level Programs,University of Arkansas - Fayetteville / University of Arkansas for Medical Sciences,96
Arkansas,OT Doctoral-Level Programs,University of Central Arkansas,96
Arkansas,OTA Level Program,"Arkansas State University, Jonesboro",87
Arkansas,OTA Level Program,"Arkansas Tech University, Ozark Campus",60
Arkansas,OTA Level Program,Baptist Health College Little Rock,94
Arkansas,OTA Level Program,Cossatot Community College of the University of Arkansas,83
California,OT Doctoral-Level Programs,Samuel Merritt University,91
California,OT Doctoral-Level Programs,"University of St. Augustine for Health Sciences, California Campus",86
California,OT Doctoral-Level Programs,"University of the Pacific, Sacramento",87
California,OT Doctoral-Level Programs,"West Coast University, Los Angeles",91
California,OT Masters-Level Programs,"California State University, Dominguez Hills",98
California,OT Masters-Level Programs,Dominican University of California,93
California,OT Masters-Level Programs,Loma Linda University Health,96
California,OT Masters-Level Programs,Samuel Merritt University,50
California,OT Masters-Level Programs,San Jose State University,97
California,OT Masters-Level Programs,Stanbridge University,97
California,OT Masters-Level Programs,University of Southern California,76
California,OT Masters-Level Programs,"University of St. Augustine for Health Sciences, California Campus",86
California,OT Masters-Level Programs,"West Coast University, Los Angeles",95
California,OTA Level Program,"American Career College, Orange County Campus",84
California,OTA Level Program,CBD College,72
California,OTA Level Program,"Clovis Community College, Herndon Campus",100
California,OTA Level Program,Grossmont College,78
California,OTA Level Program,"Pima Medical Institute, San Marcos",100
California,OTA Level Program,"Platt College, Anaheim",71
California,OTA Level Program,Sacramento City College,88
California,OTA Level Program,Santa Ana College,76
California,OTA Level Program,Stanbridge University,83
Colorado,OT Masters-Level Programs,Colorado Mesa University,100
Colorado,OT Masters-Level Programs,Colorado State University,100
Colorado,OTA Level Program,"Pima Medical Institute, Denver",100
Colorado,OTA Level Program,Pueblo Community College,81
Connecticut,OT Doctoral-Level Programs,Quinnipiac University,92
Connecticut,OT Masters-Level Programs,Quinnipiac University,100
Connecticut,OT Masters-Level Programs,Sacred Heart University,98
Connecticut,OT Masters-Level Programs,University of Hartford,100
Connecticut,OTA Level Program,Connecticut State Community College,81
Connecticut,OTA Level Program,Goodwin University,73
Delaware,OT Masters-Level Programs,Delaware State University,70
Delaware,OTA Level Program,"Delaware Tech and Community College, George Campus",86
Delaware,OTA Level Program,"Delaware Tech and Community College, Owens Campus",67
District of Columbia,OT Doctoral-Level Programs,Howard University,100
District of Columbia,OT Masters-Level Programs,Trinity Washington University,88
District of Columbia,OTA Level Program,Trinity Washington University,88
Florida,OT Doctoral-Level Programs,Gannon University-Florida Campus,83
Florida,OT Doctoral-Level Programs,Jacksonville University,90
Florida,OT Doctoral-Level Programs,"Nova Southeastern University, Tampa Bay Regional Campus",97
Florida,OT Doctoral-Level Programs,University of Florida,100
Florida,OT Doctoral-Level Programs,"University of St. Augustine for Health Sciences, Miami Campus",80
Florida,OT Doctoral-Level Programs,"University of St. Augustine for Health Sciences, St. Augustine Campus",98
Florida,OT Masters-Level Programs,AdventHealth University,100
Florida,OT Masters-Level Programs,Barry University,71
Florida,OT Masters-Level Programs,Florida Agricultural and Mechanical University,90
Florida,OT Masters-Level Programs,Florida Gulf Coast University,100
Florida,OT Masters-Level Programs,Florida International University,95
Florida,OT Masters-Level Programs,"Keiser University, Fort Myers",70
Florida,OT Masters-Level Programs,"Keiser University, Ft. Lauderdale Campus",72
Florida,OT Masters-Level Programs,"Nova Southeastern University, Ft. Lauderdale",83
Florida,OT Masters-Level Programs,"University of St. Augustine for Health Sciences, Miami Campus",70
Florida,OT Masters-Level Programs,"University of St. Augustine for Health Sciences, St. Augustine Campus",92
Florida,OTA Level Program,AdventHealth University,100
Florida,OTA Level Program,"Concorde Career Institute, Miramar",60
Florida,OTA Level Program,Daytona State College,93
Florida,OTA Level Program,"Florida State College, Jacksonville",93
Florida,OTA Level Program,"Keiser University, Daytona Beach",100
Florida,OTA Level Program,"Keiser University, Fort Myers",82
Florida,OTA Level Program,"Keiser University, Ft. Lauderdale",32
Florida,OTA Level Program,"Keiser University, Jacksonville",73
Florida,OTA Level Program,"Keiser University, Melbourne",89
Florida,OTA Level Program,"Keiser University, Miami Campus",91
Florida,OTA Level Program,"Keiser University, Orlando",67
Florida,OTA Level Program,"Keiser University, Pembroke Pines",94
Florida,OTA Level Program,"Keiser University, Tallahassee",87
Florida,OTA Level Program,"Keiser University, Tampa",100
Florida,OTA Level Program,"Keiser University, West Palm Beach Campus",82
Florida,OTA Level Program,Polk State College,83
Florida,OTA Level Program,"Praxis Institute, Hialeah Campus",9
Florida,OTA Level Program,"South University, Tampa",100
Florida,OTA Level Program,"State College of Florida, Manatee-Sarasota",100
Georgia,OT Doctoral-Level Programs,"Brenau University, North Atlanta, Norcross Campus",83
Georgia,OT Doctoral-Level Programs,Georgia State University,100
Georgia,OT Masters-Level Programs,Augusta University,98
Georgia,OT Masters-Level Programs,Brenau University,85
Georgia,OT Masters-Level Programs,Middle Georgia State University,100
Georgia,OTA Level Program,Albany State University,30
Georgia,OTA Level Program,Augusta Technical College,56
Georgia,OTA Level Program,"Chattahoochee Technical College, Canton Campus",80
Georgia,OTA Level Program,Middle Georgia State University,100
Hawaii,OTA Level Program,University of Hawaii/Kapiolani Community College,83
Idaho,OT Masters-Level Programs,Idaho State University,100
Idaho,OTA Level Program,College of Western Idaho,88
Idaho,OTA Level Program,Idaho State University,100
Illinois,OT Doctoral-Level Programs,"Midwestern University, Downers Grove",93
Illinois,OT Doctoral-Level Programs,Rush University,100
Illinois,OT Masters-Level Programs,Chicago State University,63
Illinois,OT Masters-Level Programs,DePaul University,100
Illinois,OT Masters-Level Programs,Elmhurst University,94
Illinois,OT Masters-Level Programs,Governors State University,54
Illinois,OT Masters-Level Programs,Lewis University,92
Illinois,OT Masters-Level Programs,North Central College,86
Illinois,OT Masters-Level Programs,University of Illinois Chicago,80
Illinois,OTA Level Program,Fox College,80
Illinois,OTA Level Program,"Illinois Central College, Peoria Campus",100
Illinois,OTA Level Program,Lewis & Clark Community College,82
Illinois,OTA Level Program,Lincoln Land Community College,67
Illinois,OTA Level Program,McHenry County College,100
Illinois,OTA Level Program,Parkland College,75
Illinois,OTA Level Program,Shawnee Community College,71
Illinois,OTA Level Program,South Suburban College of Cook County,0
Illinois,OTA Level Program,Wright College,58
Indiana,OT Doctoral-Level Programs,Huntington University,97
Indiana,OT Doctoral-Level Programs,Indiana University,100
Indiana,OT Doctoral-Level Programs,Indiana Wesleyan University,93
Indiana,OT Doctoral-Level Programs,University of Indianapolis,100
Indiana,OT Masters-Level Programs,Indiana State University,100
Indiana,OT Masters-Level Programs,"Indiana University, South Bend",77
Indiana,OT Masters-Level Programs,University of Indianapolis,100
Indiana,OT Masters-Level Programs,University of Southern Indiana,97
Indiana,OTA Level Program,Huntington University,83
Indiana,OTA Level Program,Indiana Wesleyan University,100
Indiana,OTA Level Program,University of Southern Indiana,93
Iowa,OT Doctoral-Level Programs,Drake University,98
Iowa,OT Doctoral-Level Programs,St. Ambrose University,94
Iowa,OT Masters-Level Programs,Allen College,100
Iowa,OTA Level Program,Hawkeye Community College,91
Iowa,OTA Level Program,Indian Hills Community College,100
Iowa,OTA Level Program,"Kirkwood Community College, Linn County Regional Center",93
Kansas,OT Doctoral-Level Programs,University of Kansas Medical Center,96
Kansas,OT Doctoral-Level Programs,"University of Saint Mary, Leavenworth",100
Kansas,OTA Level Program,"Cleveland University, Kansas City",71
Kansas,OTA Level Program,"Neosho County Community College, Ottawa",100
Kansas,OTA Level Program,Newman University,100
Kansas,OTA Level Program,Washburn University,71
Kentucky,OT Doctoral-Level Programs,Eastern Kentucky University,100
Kentucky,OT Doctoral-Level Programs,Spalding University,87
Kentucky,OT Masters-Level Programs,Eastern Kentucky University,83
Kentucky,OT Masters-Level Programs,"Murray State University, Paducah Regional Campus",100
Kentucky,OTA Level Program,Jefferson Community and Technical College,67
Kentucky,OTA Level Program,Madisonville Community College,80
Kentucky,OTA Level Program,Ross College in Hopkinsville,100
Louisiana,OT Masters-Level Programs,Louisiana State University Health New Orleans,100
Louisiana,OT Masters-Level Programs,University of Louisiana at Monroe,95
Louisiana,OTA Level Program,Bossier Parish Community College,85
Louisiana,OTA Level Program,Delgado Community College,86
Louisiana,OTA Level Program,University of Louisiana at Monroe,96
Maine,OT Masters-Level Programs,Husson University,91
Maine,OT Masters-Level Programs,University of New England,91
Maine,OT Masters-Level Programs,University of Southern Maine at Lewiston-Auburn College,82
Maine,OTA Level Program,Kennebec Valley Community College,100
Maryland,OT Doctoral-Level Programs,Towson University,100
Maryland,OT Masters-Level Programs,Towson University,100
Maryland,OTA Level Program,Allegany College of Maryland,78
Maryland,OTA Level Program,Community College of Baltimore County at Catonsville,75
Maryland,OTA Level Program,Wor-Wic Community College,100
Massachusetts,OT Doctoral-Level Programs,"Boston University, College of Health & Rehabilitation Sciences (Sargent College)",97
Massachusetts,OT Doctoral-Level Programs,MGH Institute of Health Professions,100
Massachusetts,OT Doctoral-Level Programs,Tufts University,100
Massachusetts,OT Doctoral-Level Programs,Western New England University,79
Massachusetts,OT Masters-Level Programs,American International College,55
Massachusetts,OT Masters-Level Programs,Bay Path University-East Longmeadow Campus,88
Massachusetts,OT Masters-Level Programs,Regis College,89
Massachusetts,OT Masters-Level Programs,Salem State University,87
Massachusetts,OT Masters-Level Programs,Springfield College,97
Massachusetts,OT Masters-Level Programs,Worcester State University,100
Massachusetts,OTA Level Program,Bristol Community College,100
Massachusetts,OTA Level Program,North Shore Community College,100
Massachusetts,OTA Level Program,Quinsigamond Community College,80
Massachusetts,OTA Level Program,Springfield Technical Community College,80
Michigan,OT Doctoral-Level Programs,"University of Michigan, Flint",89
Michigan,OT Doctoral-Level Programs,Western Michigan University,93
Michigan,OT Masters-Level Programs,Baker College Center for Graduate Studies,100
Michigan,OT Masters-Level Programs,Davenport University,97
Michigan,OT Masters-Level Programs,Eastern Michigan University,97
Michigan,OT Masters-Level Programs,Grand Valley State University,98
Michigan,OT Masters-Level Programs,Saginaw Valley State University,100
Michigan,OT Masters-Level Programs,Wayne State University,96
Michigan,OTA Level Program,Baker College of Muskegon,50
Michigan,OTA Level Program,Baker College of Owosso,100
Michigan,OTA Level Program,Grand Rapids Community College,100
Michigan,OTA Level Program,Macomb Community College,88
Michigan,OTA Level Program,Mott Community College,100
Michigan,OTA Level Program,Western Michigan University,100
Middlesex,OT Masters-Level Programs,Brunel University London,75
Minnesota,OT Doctoral-Level Programs,St. Catherine University,90
Minnesota,OT Doctoral-Level Programs,University of Minnesota,94
Minnesota,OT Masters-Level Programs,College of St. Scholastica,100
Minnesota,OT Masters-Level Programs,St. Catherine University,96
Minnesota,OTA Level Program,Anoka Technical College,93
Minnesota,OTA Level Program,Northland Community and Technical College,100
Minnesota,OTA Level Program,St. Catherine University,89
Mississippi,OT Doctoral-Level Programs,University of Mississippi Medical Center,100
Mississippi,OT Masters-Level Programs,University of Mississippi Medical Center,100
Mississippi,OTA Level Program,"Holmes Community College, Ridgeland",100
Mississippi,OTA Level Program,"Itawamba Community College, Tupelo Campus",88
Mississippi,OTA Level Program,Mississippi Gulf Coast Community College,100
Mississippi,OTA Level Program,Pearl River Community College,89
Missouri,OT Doctoral-Level Programs,Rockhurst University,91
Missouri,OT Doctoral-Level Programs,University of Missouri,100
Missouri,OT Doctoral-Level Programs,Washington University,96
Missouri,OT Masters-Level Programs,Cox College,100
Missouri,OT Masters-Level Programs,Maryville University,100
Missouri,OT Masters-Level Programs,Missouri State University,100
Missouri,OT Masters-Level Programs,St. Louis University,98
Missouri,OT Masters-Level Programs,Washington University,100
Missouri,OTA Level Program,Central Methodist University,100
Missouri,OTA Level Program,"Crowder College, Webb City",80
Missouri,OTA Level Program,"Jefferson College, Hillsboro",100
Missouri,OTA Level Program,"Metropolitan Community College, Penn Valley",100
Missouri,OTA Level Program,Missouri Health Professions Consortium,76
Missouri,OTA Level Program,Ozarks Technical Community College,100
Missouri,OTA Level Program,St. Charles Community College,76
Missouri,OTA Level Program,"St. Louis Community College, Forest Park",100
Missouri,OTA Level Program,University of Missouri,77
Montana,OT Doctoral-Level Programs,Rocky Mountain College,97
Montana,OT Doctoral-Level Programs,"University of Mary, Billings",100
Nebraska,OT Doctoral-Level Programs,College of Saint Mary,87
Nebraska,OT Doctoral-Level Programs,Creighton University,97
Nebraska,OT Doctoral-Level Programs,University of Nebraska Medical Center,100
Nebraska,OT Masters-Level Programs,College of Saint Mary,67
Nebraska,OT Masters-Level Programs,Nebraska Methodist College,92
Nebraska,OTA Level Program,"Central Community College, Grand Island",79
Nebraska,OTA Level Program,Union Adventist University,83
Nevada,OT Doctoral-Level Programs,Touro University Nevada,94
Nevada,OT Doctoral-Level Programs,"University of Nevada, Las Vegas",97
Nevada,OTA Level Program,"Pima Medical Institute, Las Vegas",94
New Hampshire,OT Masters-Level Programs,"MCPHS University, Manchester Campus",84
New Hampshire,OT Masters-Level Programs,University of New Hampshire,96
New Hampshire,OTA Level Program,River Valley Community College,100
New Jersey,OT Doctoral-Level Programs,Kean University,100
New Jersey,OT Doctoral-Level Programs,Monmouth University,100
