state,program_type,school,pass_rate
New Jersey,OT Doctoral-Level Programs,"Rutgers, The State University of New Jersey",100
New Jersey,OT Masters-Level Programs,Kean University,93
New Jersey,OT Masters-Level Programs,Seton Hall University,90
New Jersey,OT Masters-Level Programs,Stockton University,100
New Jersey,OTA Level Program,Eastwick College,66
New Jersey,OTA Level Program,Felician University,0
New Jersey,OTA Level Program,Raritan Valley Community College,75
New Jersey,OTA Level Program,"Rutgers, The State University of New Jersey",81
New Mexico,OT Masters-Level Programs,University of New Mexico,88
New Mexico,OTA Level Program,"Eastern New Mexico University, Roswell",38
New Mexico,OTA Level Program,San Juan College,100
New York,OT Doctoral-Level Programs,New York Institute of Technology,96
New York,OT Doctoral-Level Programs,Roberts Wesleyan University,100
New York,OT Doctoral-Level Programs,Russell Sage College,100
New York,OT Doctoral-Level Programs,"Yeshiva University, Jack and Pearl Resnick Campus",93
New York,OT Masters-Level Programs,Clarkson University,83
New York,OT Masters-Level Programs,Columbia University,96
New York,OT Masters-Level Programs,D’Youville University,94
New York,OT Masters-Level Programs,Dominican University New York,75
New York,OT Masters-Level Programs,Hofstra University,94
New York,OT Masters-Level Programs,Iona University,80
New York,OT Masters-Level Programs,Ithaca College,94
New York,OT Masters-Level Programs,Keuka College,97
New York,OT Masters-Level Programs,Le Moyne College,83
New York,OT Masters-Level Programs,"Long Island University, Brooklyn",82
New York,OT Masters-Level Programs,Maria College,57
New York,OT Masters-Level Programs,Mercy University,70
New York,OT Masters-Level Programs,Nazareth University,100
New York,OT Masters-Level Programs,New York Institute of Technology,97
New York,OT Masters-Level Programs,New York University,94
New York,OT Masters-Level Programs,Pace University - Westchester Campus,79
New York,OT Masters-Level Programs,Russell Sage College,96
New York,OT Masters-Level Programs,St. Bonaventure University,64
New York,OT Masters-Level Programs,State University of New York Downstate Health Sciences University,97
New York,OT Masters-Level Programs,Stony Brook University,88
New York,OT Masters-Level Programs,Touro University,84
New York,OT Masters-Level Programs,"University at Buffalo, State University of New York",91
New York,OT Masters-Level Programs,Utica University,74
New York,OT Masters-Level Programs,"York College, The City University of New York",71
New York,OTA Level Program,"Bryant & Stratton College, Greece Campus",100
New York,OTA Level Program,"Bryant & Stratton College, Syracuse Campus",100
New York,OTA Level Program,Cayuga Community College,0
New York,OTA Level Program,Erie Community College,100
New York,OTA Level Program,Jamestown Community College,62
New York,OTA Level Program,LaGuardia Community College,52
New York,OTA Level Program,Maria College,50
New York,OTA Level Program,Mercy University,58
New York,OTA Level Program,Orange County Community College,78
New York,OTA Level Program,Rockland Community College,100
New York,OTA Level Program,"Suffolk County Community College, Michael J. Grant Campus",54
New York,OTA Level Program,Villa Maria College,50
North Carolina,OT Doctoral-Level Programs,Duke University School of Medicine,100
North Carolina,OT Doctoral-Level Programs,Methodist University,89
North Carolina,OT Doctoral-Level Programs,Wingate University,100
North Carolina,OT Masters-Level Programs,Cabarrus College of Health Sciences,96
North Carolina,OT Masters-Level Programs,East Carolina University,100
North Carolina,OT Masters-Level Programs,Lenoir-Rhyne University,88
North Carolina,OT Masters-Level Programs,"Pfeiffer University, Albemarle Campus",90
North Carolina,OT Masters-Level Programs,University of North Carolina at Chapel Hill,100
North Carolina,OT Masters-Level Programs,Winston-Salem State University,93
North Carolina,OTA Level Program,Asheville-Buncombe Technical Community College,90
North Carolina,OTA Level Program,Cabarrus College of Health Sciences,95
North Carolina,OTA Level Program,Cape Fear Community College,100
North Carolina,OTA Level Program,Central Piedmont Community College,100
North Carolina,OTA Level Program,Durham Technical Community College,100
North Carolina,OTA Level Program,Pitt Community College,78
North Carolina,OTA Level Program,Rowan-Cabarrus Community College,94
North Carolina,OTA Level Program,"South College, Asheville",100
North Carolina,OTA Level Program,"Southwestern Community College, Jackson/Sylva Campus",100
North Dakota,OT Doctoral-Level Programs,"University of Mary, Bismark",100
North Dakota,OT Doctoral-Level Programs,University of North Dakota,100
North Dakota,OTA Level Program,North Dakota State College of Science,90
Ohio,OT Doctoral-Level Programs,Cleveland State University,93
Ohio,OT Doctoral-Level Programs,Kettering College,100
Ohio,OT Doctoral-Level Programs,Ohio State University,100
Ohio,OT Doctoral-Level Programs,University of Findlay,100
Ohio,OT Doctoral-Level Programs,University of Toledo,100
Ohio,OT Doctoral-Level Programs,Xavier University,100
Ohio,OT Masters-Level Programs,Muskingum University,100
Ohio,OT Masters-Level Programs,Shawnee State University,87
Ohio,OT Masters-Level Programs,University of Cincinnati,100
Ohio,OT Masters-Level Programs,University of Findlay,100
Ohio,OT Masters-Level Programs,Walsh University,94
Ohio,OT Masters-Level Programs,Wilmington College,100
Ohio,OTA Level Program,"Bryant & Stratton College, Solon Campus",75
Ohio,OTA Level Program,Cincinnati State Technical and Community College,92
Ohio,OTA Level Program,Cuyahoga Community College,86
Ohio,OTA Level Program,"EHOVE Adult Career Center, Lorain County Community College",79
Ohio,OTA Level Program,Kent State University at Ashtabula,100
Ohio,OTA Level Program,Kent State University at East Liverpool,0
Ohio,OTA Level Program,Lakeland Community College,78
Ohio,OTA Level Program,Marion Technical College,100
Ohio,OTA Level Program,Owens Community College,75
Ohio,OTA Level Program,Rhodes State College,100
Ohio,OTA Level Program,Shawnee State University,70
Ohio,OTA Level Program,Sinclair Community College,100
Ohio,OTA Level Program,Stark State College,84
Ohio,OTA Level Program,Zane State College,82
Oklahoma,OT Masters-Level Programs,"Northeastern State University, Muskogee Campus",100
Oklahoma,OT Masters-Level Programs,University of Oklahoma Health Sciences Center,97
Oklahoma,OTA Level Program,"Caddo-Kiowa Technology Center, Southwestern Oklahoma State University",70
Oklahoma,OTA Level Program,Indian Capital Technology Center/Connors State College,90
Oklahoma,OTA Level Program,Murray State College,90
Oklahoma,OTA Level Program,Oklahoma City Community College,92
Oklahoma,OTA Level Program,"Tulsa Community College, Metro Campus",92
Oregon,OT Doctoral-Level Programs,Pacific University,100
Oregon,OTA Level Program,"Linn-Benton Community College, Healthcare Occupations Center",100
Pennsylvania,OT Doctoral-Level Programs,Cedar Crest College,100
Pennsylvania,OT Doctoral-Level Programs,Chatham University,94
Pennsylvania,OT Doctoral-Level Programs,Duquesne University,100
Pennsylvania,OT Doctoral-Level Programs,Elizabethtown College,100
Pennsylvania,OT Doctoral-Level Programs,Slippery Rock University,92
Pennsylvania,OT Doctoral-Level Programs,St. Joseph's University,100
Pennsylvania,OT Doctoral-Level Programs,Thomas Jefferson University-Center City Campus,100
Pennsylvania,OT Doctoral-Level Programs,University of Pittsburgh,98
Pennsylvania,OT Doctoral-Level Programs,Widener University,95
Pennsylvania,OT Masters-Level Programs,Alvernia University,84
Pennsylvania,OT Masters-Level Programs,Carlow University,100
Pennsylvania,OT Masters-Level Programs,Duquesne University,100
Pennsylvania,OT Masters-Level Programs,Elizabethtown College,91
Pennsylvania,OT Masters-Level Programs,Gannon University,87
Pennsylvania,OT Masters-Level Programs,Gwynedd Mercy University,90
Pennsylvania,OT Masters-Level Programs,Messiah University,100
Pennsylvania,OT Masters-Level Programs,Misericordia University,90
Pennsylvania,OT Masters-Level Programs,Moravian University,100
Pennsylvania,OT Masters-Level Programs,Salus University,92
Pennsylvania,OT Masters-Level Programs,St. Francis University,100
Pennsylvania,OT Masters-Level Programs,St. Joseph's University,86
Pennsylvania,OT Masters-Level Programs,Temple University,67
Pennsylvania,OT Masters-Level Programs,Thomas Jefferson University-Center City Campus,97
Pennsylvania,OT Masters-Level Programs,Thomas Jefferson University-East Falls Campus,97
Pennsylvania,OT Masters-Level Programs,University of Scranton,100
Pennsylvania,OTA Level Program,Central Penn College,100
Pennsylvania,OTA Level Program,"Community College of Allegheny County, Boyce",95
Pennsylvania,OTA Level Program,Harcum College,75
Pennsylvania,OTA Level Program,Lackawanna College,75
Pennsylvania,OTA Level Program,"Pennsylvania State University, Berks",80
Pennsylvania,OTA Level Program,"Pennsylvania State University, DuBois",100
Pennsylvania,OTA Level Program,"Pennsylvania State University, Mont Alto",86
Pennsylvania,OTA Level Program,"Pennsylvania State University, Shenango",78
Pennsylvania,OTA Level Program,Thomas Jefferson University,92
Puerto Rico,OT Masters-Level Programs,"University of Puerto Rico, Medical Sciences Center",17
Puerto Rico,OTA Level Program,Huertas College,0
Rhode Island,OT Doctoral-Level Programs,"Johnson & Wales University, Providence",95
Rhode Island,OT Masters-Level Programs,New England Institute of Technology,72
Rhode Island,OTA Level Program,Community College of Rhode Island,80
Rhode Island,OTA Level Program,New England Institute of Technology,100
South Carolina,OT Doctoral-Level Programs,Medical University of South Carolina,100
South Carolina,OT Doctoral-Level Programs,Presbyterian College,95
South Carolina,OTA Level Program,"Greenville Technical College, Benson Campus",100
South Carolina,OTA Level Program,"Horry-Georgetown Technical College, Grand Strand Campus",92
South Carolina,OTA Level Program,"Piedmont Technical College, Newberry Campus",88
South Carolina,OTA Level Program,"South University, Columbia",25
South Carolina,OTA Level Program,"Southeastern College, Charleston Campus",100
South Carolina,OTA Level Program,Trident Technical College,100
South Dakota,OT Doctoral-Level Programs,University of South Dakota,100
South Dakota,OTA Level Program,Lake Area Technical College,88
Tennessee,OT Doctoral-Level Programs,Belmont University,100
Tennessee,OT Doctoral-Level Programs,Lincoln Memorial University,100
Tennessee,OT Doctoral-Level Programs,University of Tennessee at Chattanooga,100
Tennessee,OT Masters-Level Programs,Belmont University,100
Tennessee,OT Masters-Level Programs,Milligan University,100
Tennessee,OT Masters-Level Programs,Tennessee State University,79
Tennessee,OT Masters-Level Programs,Tennessee Wesleyan University - Downtown Knoxville Site,93
Tennessee,OT Masters-Level Programs,University of Tennessee Health Science Center,97
Tennessee,OTA Level Program,"Concorde Career College, Memphis",57
Tennessee,OTA Level Program,Jackson State Community College,80
Tennessee,OTA Level Program,Nashville State Community College,88
Tennessee,OTA Level Program,Roane State Community College,92
Tennessee,OTA Level Program,"South College, Knoxville",63
Tennessee,OTA Level Program,"South College, Nashville",86
Tennessee,OTA Level Program,Walters State Community College,90
Texas,OT Doctoral-Level Programs,Abilene Christian University,86
Texas,OT Doctoral-Level Programs,Baylor University,92
Texas,OT Doctoral-Level Programs,Texas Tech University Health Sciences Center,100
Texas,OT Doctoral-Level Programs,Texas Woman's University,98
Texas,OT Doctoral-Level Programs,U.S. Army Medical Center of Excellence/Baylor University,100
Texas,OT Doctoral-Level Programs,"University of St. Augustine for Health Sciences, Austin Campus",81
Texas,OT Doctoral-Level Programs,"University of St. Augustine for Health Sciences, Dallas Campus",80
Texas,OT Doctoral-Level Programs,University of Texas Health Science Center at San Antonio,98
Texas,OT Doctoral-Level Programs,University of Texas Medical Branch,98
Texas,OT Masters-Level Programs,Abilene Christian University,83
Texas,OT Masters-Level Programs,University of Mary Hardin-Baylor,80
Texas,OT Masters-Level Programs,"University of St. Augustine for Health Sciences, Austin Campus",92
Texas,OT Masters-Level Programs,University of Texas at El Paso,82
Texas,OT Masters-Level Programs,University of Texas at Tyler,100
Texas,OTA Level Program,Amarillo College,82
Texas,OTA Level Program,Austin Community College,100
Texas,OTA Level Program,"Dallas College, Mountain View Campus",80
Texas,OTA Level Program,Del Mar College,81
Texas,OTA Level Program,Houston Community College,76
Texas,OTA Level Program,"Lone Star College, Kingwood",95
Texas,OTA Level Program,"Lone Star College, Tomball",84
Texas,OTA Level Program,McLennan Community College,100
Texas,OTA Level Program,Medical Education and Training Campus/Uniformed Services University,80
Texas,OTA Level Program,Navarro College,89
Texas,OTA Level Program,Panola College,53
Texas,OTA Level Program,Parker University,50
Texas,OTA Level Program,"Pima Medical Institute, El Paso",92
Texas,OTA Level Program,"Pima Medical Institute, Houston",81
Texas,OTA Level Program,"San Jacinto College, South Campus",100
Texas,OTA Level Program,South Texas College,100
Texas,OTA Level Program,St. Philip’s College,100
Texas,OTA Level Program,Tyler Junior College,92
Texas,OTA Level Program,Weatherford College,69
Utah,OT Masters-Level Programs,University of Utah,97
Utah,OTA Level Program,Joyce University of Nursing and Health Sciences,96
Utah,OTA Level Program,Salt Lake Community College,100
Virginia,OT Doctoral-Level Programs,"Emory and Henry University, Marion Campus",100
Virginia,OT Doctoral-Level Programs,Mary Baldwin University,100
Virginia,OT Doctoral-Level Programs,Shenandoah University,97
Virginia,OT Doctoral-Level Programs,Virginia Commonwealth University,98
Virginia,OT Masters-Level Programs,James Madison University,100
Virginia,OT Masters-Level Programs,Radford University,96
Virginia,OT Masters-Level Programs,Shenandoah University,100
Virginia,OT Masters-Level Programs,"Shenandoah University, Scholar Plaza Campus",92
Virginia,OTA Level Program,Eastern Virginia Career College,75
Virginia,OTA Level Program,Northern Virginia Community College,93
Virginia,OTA Level Program,Radford University Carilion,100
Virginia,OTA Level Program,"South University, Richmond",100
Virginia,OTA Level Program,"South University, Virginia Beach",0
Virginia,OTA Level Program,Southwest Virginia Community College,77
Virginia,OTA Level Program,"Tidewater Community College, Virginia Beach Campus",80
Washington,OT Doctoral-Level Programs,University of Puget Sound,100
Washington,OT Masters-Level Programs,Eastern Washington University,94
Washington,OT Masters-Level Programs,University of Puget Sound,93
Washington,OT Masters-Level Programs,University of Washington,100
Washington,OTA Level Program,Bates Technical College,60
Washington,OTA Level Program,Green River College,100
Washington,OTA Level Program,Lake Washington Institute of Technology,92
Washington,OTA Level Program,"Pima Medical Institute, Renton",83
Washington,OTA Level Program,Spokane Falls Community College,100
West Virginia,OT Doctoral-Level Programs,West Virginia University,100
West Virginia,OT Masters-Level Programs,West Virginia University,85
West Virginia,OTA Level Program,"University of Charleston, Beckley",91
Wisconsin,OT Doctoral-Level Programs,Concordia University Wisconsin,100
Wisconsin,OT Doctoral-Level Programs,Marquette University,100
Wisconsin,OT Doctoral-Level Programs,Mount Mary University,100
Wisconsin,OT Doctoral-Level Programs,"University of Wisconsin, Madison",100
Wisconsin,OT Masters-Level Programs,Carroll University,100
Wisconsin,OT Masters-Level Programs,Concordia University Wisconsin,91
Wisconsin,OT Masters-Level Programs,Mount Mary University,88
Wisconsin,OT Masters-Level Programs,"University of Wisconsin, LaCrosse",100
Wisconsin,OT Masters-Level Programs,"University of Wisconsin, Milwaukee",93
Wisconsin,OTA Level Program,"Bryant & Stratton College, Wauwatosa Campus",67
Wisconsin,OTA Level Program,Fox Valley Technical College,100
Wisconsin,OTA Level Program,Madison Area Technical College,93
Wisconsin,OTA Level Program,Milwaukee Area Technical College,92
Wisconsin,OTA Level Program,"Northwood Technical College, Ashland Campus",100
Wisconsin,OTA Level Program,Western Technical College,100
Wyoming,OTA Level Program,Casper College,100
