State,School Code,School,First-Time Pass Rate  2023-2024,Graduates who took  the NPTE 2023-2024
AL,3301,University of Alabama at Birmingham,89.2,102
AL,3302,University of South Alabama,97.4,77
AL,3310,Alabama State University,55.3,47
AL,3315,Samford University,86.3,73
AL,3317,Faulkner University,53.6,28
AR,0401,University of Central Arkansas,92.9,113
AR,0405,Arkansas State University,86.8,53
AR,0409,Harding University,96.3,54
AR,0410,University of Arkansas for Medical Sciences,100.0,45
AR,0413,Arkansas Colleges of Health Education,42.9,28
AZ,0301,Northern Arizona University,81.1,90
AZ,0303,A.T. Still University of Health Sciences,83.3,120
AZ,0307,Franklin Pierce University - AZ,63.5,126
AZ,0310,Northern Arizona University - EXPANSION PROGRAM  in PHOENIX,88.4,95
AZ,0312,Midwestern University - AZ,79.8,99
AZ,0314,Tufts University - Phoenix,51.7,58
CA,0501,"California State University, Fresno",89.1,64
CA,0502,"California State University, Long Beach",98.6,71
CA,0503,"California State University, Northridge",94.9,59
CA,0504,Chapman University,88.6,149
CA,0505,Loma Linda University,87.3,110
CA,0506,Mount Saint Mary's University,88.7,53
CA,0507,University of CA / San Francisco State University,85.6,97
CA,0508,University of The Pacific,79.2,72
CA,0509,University of Southern California,86.6,202
CA,0516,Samuel Merritt University,80.7,88
CA,0517,Western University of Health Sciences - California,77.5,102
CA,0521,"California State University, Sacramento",95.1,61
CA,0522,University of St Augustine for Health Sciences -  California,76.6,367
CA,0523,Azusa Pacific University,84.2,133
CA,0528,University of St Augustine for Health Sciences  ONLINE FLEX EXPANSION PROGRAM in San Diego,63.2,95
CA,0537,San Diego State University,91.9,74
CA,0540,West Coast University,77.5,80
CA,0548,University of Southern California - Hybrid DPT  Program,81.3,96
CO,0601,University of Colorado,87.1,139
CO,0606,Regis University,87.7,162
CT,0701,Quinnipiac University,96.7,122
CT,0702,University of Connecticut,86.0,57
CT,0704,University of Hartford,88.1,67
CT,0706,Sacred Heart University,89.4,132
DC,0901,Howard University,79.2,24
DC,0902,George Washington University,96.6,89
DE,0801,University of Delaware,95.8,167
FL,1001,Florida Agricultural and Mechanical University,73.3,45
FL,1002,Florida International University,79.8,119
FL,1003,University of Florida,89.9,148
FL,1004,University of Miami,90.4,114
FL,1014,University of North Florida,84.5,58
FL,1016,University of Central Florida,97.4,77
FL,1017,Nova Southeastern University - Ft Lauderdale,97.7,86
FL,1019,University of St Augustine for Health Sciences - Florida,82.4,261
FL,1029,Florida Gulf Coast University,96.4,56
FL,1030,University of South Florida,96.7,92
FL,1035,Nova Southeastern University - Tampa,94.9,78
FL,1036,University of St Augustine for Health Sciences -  ONLINE FLEX EXPANSION PROGRAM in Florida,77.5,80
FL,1052,University of St Augustine for Health Sciences -  EXPANSION PROGRAM in Miami,69.5,249
FL,1053,Gannon University - Florida,83.7,49
FL,1057,AdventHealth University,83.3,42
FL,1060,Florida Southern College,83.1,65
GA,1101,Emory University,94.1,118
GA,1102,Georgia State University,96.4,83
GA,1103,Augusta University,95.8,71
GA,1107,University of North Georgia,89.8,59
GA,1109,Georgia Southern University,95.6,68
GA,1115,Mercer University,91.9,74
GA,1118,Brenau University,92.4,79
GA,1119,Philadelphia College of Osteopathic Medicine,76.3,76
GBR,6231,Robert Gordon University - DPT,50.0,2
HI,1202,Hawaii Pacific University,69.2,91
IA,1601,University of lowa,97.8,90
IA,1602,Des Moines University - Osteopathic Medical Center,88.2,102
IA,1605,St Ambrose University,96.9,65
IA,1608,Clarke University,100.0,51
IA,1612,Briar Cliff University,76.8,56
IA,1613,Allen College,46.2,13
ID,1301,Idaho State University,88.9,90
IL,1401,Northern Illinois University,75.5,53
IL,1402,Northwestern University,86.0,178
IL,1403,Rosalind Franklin University of Medicine and Science,82.8,87
IL,1405,University of Illinois at Chicago,91.2,113
IL,1411,Bradley University,89.1,55
IL,1417,Midwestern University - IL,90.0,90
IL,1420,Governors State University,62.7,59
IN,1501,Indiana University,97.6,82
IN,1502,University of Evansville,93.6,93
IN,1507,University of Indianapolis,88.8,89
IN,1513,Trine University,95.9,73
IN,1514,Indiana State University,94.0,50
IN,1516,Hanover College,53.4,163
IN,1517,Indiana Wesleyan University,68.4,19
KS,1701,University of Kansas Medical Center,79.7,118
KS,1702,Wichita State University,94.0,83
KS,1710,University of Saint Mary,91.4,70
KY,1801,University of Kentucky,92.7,123
KY,1808,Bellarmine University,81.6,141
KY,1810,Western Kentucky University,93.3,60
KY,1813,University of the Cumberlands,41.2,17
LA,1901,Louisiana State Univ Health Sciences Center - New  Orleans,90.3,62
LA,1905,Louisiana State Univ Health Sciences Center -  Shreveport,95.7,69
LA,1907,Franciscan Missionaries of Our Lady University,76.0,75
MA,0201,Boston University,83.3,138
MA,0202,Northeastern University,84.4,192
MA,0203,Simmons University,85.1,74
MA,0204,Springfield College,91.1,79
MA,0205,University of Massachusetts Lowell,86.6,67
MA,0219,MGH Institute of Health Professions,83.8,136
MA,0220,American International College,78.9,52
MA,0222,MCPHS University,82.6,69
MA,0225,Tufts University,68.8,80
MD,2101,University of Maryland - Baltimore,78.8,137
MD,2102,University of Maryland - Eastern Shore,98.3,57
ME,2001,University of New England,84.8,112
ME,2003,Husson University,87.9,66
MI,2301,Andrews University,73.9,65
MI,2302,Grand Valley State University,89.3,112
MI,2303,Oakland University,87.8,74
MI,2304,University of Michigan - Flint,81.8,110
MI,2305,Wayne State University,95.6,68
MI,2315,Central Michigan University,88.6,88
MI,2322,Central Michigan University - EXPANSION PROGRAM  at Michigan Technological University,77.8,18
MI,2325,Western Michigan University,78.9,52
MN,2401,College of St Scholastica,87.2,94
MN,2402,Mayo Clinic School of Health Sciences,96.3,54
MN,2403,University of Minnesota,87.2,117
MN,2404,St. Catherine University,97.1,69
MN,2412,Concordia University - Saint Paul,87.3,63
MO,2601,Maryville University of Saint Louis,98.6,72
MO,2602,Rockhurst University,80.7,88
MO,2603,Saint Louis University,94.3,157
MO,2604,University of Missouri,97.4,113
MO,2605,Washington University in St Louis,86.7,188
MO,2614,Southwest Baptist University,67.9,140
MO,2616,Missouri State University,86.7,75
MS,2501,University of Mississippi at the Medical Center,83.5,85
MS,2506,William Carey University,90.5,42
MT,2701,University of Montana - Missoula,93.2,74
NC,3401,Duke University,82.6,184
NC,3402,East Carolina University,93.7,63
NC,3403,University of North Carolina at Chapel Hill,94.9,59
NC,3411,Winston-Salem State University,78.9,52
NC,3412,Western Carolina University,85.0,93
NC,3414,Elon University,88.9,81
NC,3418,Campbell University,90.4,83
NC,3419,Wingate University,96.1,76
NC,3421,High Point University,77.4,124
NC,3422,Methodist University,78.1,73
ND,3501,University of North Dakota,85.7,91
ND,3503,University of Mary,77.3,88
ND,3504,University of Jamestown,88.9,54
NE,2801,University of Nebraska Medical Center,92.0,125
NE,2804,Creighton University,85.2,162
NE,2809,College of St. Mary,52.6,38
NH,3005,Franklin Pierce University - NH,77.9,113
NH,3006,Plymouth State University,75.0,48
NJ,3101,"Rutgers, The State University of New Jersey",88.2,127
NJ,3107,Stockton University,82.0,61
NJ,3110,Seton Hall University,89.2,74
NJ,3111,Kean University,91.7,36
NM,3201,University of New Mexico,98.0,50
NV,2901,"University of Nevada, Las Vegas",93.7,95
NV,2902,Touro University - Nevada,81.1,74
NY,0101,Columbia University,92.3,143
NY,0102,Daemen University,94.5,127
NY,0103,Hunter College (CUNY),87.5,56
NY,0104,Ithaca College,90.4,135
NY,0105,Long Island University - Brooklyn Campus,71.6,74
NY,0106,New York University,70.1,77
NY,0107,Russell Sage College,78.4,74
NY,0108,"University at Buffalo, State University of New York",88.0,83
NY,0109,SUNY (State University of NY) Downstate Health  Sciences University,89.7,39
NY,0110,Stony Brook University,82.1,95
NY,0111,State University of NY Upstate Medical University,82.2,73
NY,0112,Touro University,78.7,61
NY,0121,D'youville College,71.1,83
NY,0125,The College of Staten Island,85.7,42
NY,0126,Mercy University,79.8,79
NY,0127,New York Medical College,72.4,87
NY,0128,Utica University,77.3,66
NY,0136,New York Institute of Technology,78.8,66
NY,0137,Clarkson University,69.7,33
NY,0138,Nazareth University,88.9,99
NY,0139,Dominican University New York,90.5,42
NY,0140,Touro University - EXPANSION PROGRAM at NYC,83.3,60
NY,0141,Stony Brook University - Expansion Program at  Southampton Campus,76.7,60
NY,0144,Marist College,86.5,37
OH,3601,Cleveland State University,92.9,70
OH,3602,University of Toledo,89.0,82
OH,3603,Ohio University,93.8,97
OH,3604,Ohio State University,97.9,96
OH,3617,University of Findlay - Weekend,93.7,63
OH,3618,University of Cincinnati,94.6,74
OH,3619,Youngstown State University,76.0,75
OH,3624,Mount St Joseph University,91.6,71
OH,3627,Walsh University,85.5,69
OH,3628,University of Findlay - Traditional,83.3,60
OH,3630,University of Dayton,82.6,69
OH,3641,University of Mount Union,67.8,59
OH,3644,Bowling Green State University,43.9,82
OK,3701,Langston University,60.0,25
OK,3702,University of Oklahoma Health Sciences Center,80.2,131
OK,3712,Oklahoma City University,69.1,42
OR,3801,Pacific University,88.1,101
OR,3805,George Fox University,83.3,90
OR,3806,Western University of Health Sciences - Oregon,63.6,44
OR,3807,Oregon State University - Cascades,95.5,44
PA,3901,Arcadia University,85.3,129
PA,3902,Drexel University,89.3,121
PA,3903,Saint Joseph's University,79.6,132
PA,3904,Temple University,83.5,109
PA,3905,Thomas Jefferson University,92.2,103
PA,3906,University of Pittsburgh,82.0,256
PA,3907,University of Scranton,93.5,77
PA,3916,Slippery Rock University of Pennsylvania,84.9,99
PA,3917,Duquesne University,91.6,71
PA,3918,Gannon University - Pennsylvania,82.1,84
PA,3920,Misericordia University,93.9,82
PA,3921,Chatham University,80.0,70
PA,3922,Widener University,92.1,76
PA,3929,Neumann University,70.3,64
PA,3930,Saint Francis University,100.0,45
PA,3932,Lebanon Valley College,85.3,102
PA,3941,Alvernia University,78.6,56
PA,3942,DeSales University,88.7,53
PA,3944,Messiah University,82.0,61
PA,3945,Arcadia University - Online Hybrid DPT Program,74.8,99
PA,3946,Moravian University,65.1,43
PA,3947,Seton Hill University,38.9,18
PR,5201,University of Puerto Rico - Medical Sciences Campus,77.8,36
RI,4001,University of Rhode Island,85.0,60
SC,4101,Medical University of South Carolina,90.8,131
SC,4106,University of South Carolina - Columbia,89.6,48
SC,4112,Anderson University,92.4,79
SC,4113,Charleston Southern University,65.1,43
SD,4201,University of South Dakota,89.1,64
TN,4301,University of Tennessee Health Science Center,79.2,120
TN,4307,Tennessee State University,90.9,66
TN,4308,University of Tennessee Chattanooga,96.9,65
TN,4310,East Tennessee State University,93.2,74
TN,4312,Belmont University,83.8,111
TN,4315,South College - Knoxville,80.2,353
TN,4319,Lincoln Memorial University,64.9,57
TX,4401,Texas State University,89.4,85
TX,4402,Texas Tech University Health Sciences Center,94.9,136
TX,4403,Texas Woman's University - EXPANSION PROGRAM  in Houston,98.2,110
TX,4405,University of Texas Health Science Center at San  Antonio,95.6,90
TX,4406,University of Texas Medical Branch at Galveston,99.0,99
TX,4407,Army - Baylor University,98.3,58
TX,4421,University of Texas Southwestern Medical Center,95.7,69
TX,4422,Hardin-Simmons University,93.2,74
TX,4423,University of Texas at El Paso,95.5,66
TX,4430,Angelo State University,92.7,55
TX,4432,University of St Augustine for Health Sciences - Austin,74.8,317
TX,4433,Texas Woman's University,95.9,97
TX,4436,University of North Texas Health Science Center - Fort  Worth,83.2,89
TX,4441,University of St Augustine for Health Sciences -  ONLINE FLEX EXPANSION PROGRAM in Austin,75.0,88
TX,4442,University of Texas Medical Branch at Galveston -  BRIDGE PROGRAM FOR PTAS,88.2,68
TX,4444,University of the Incarnate Word,87.4,87
TX,4449,University of Mary Hardin-Baylor,89.2,65
TX,4451,Baylor University,90.8,173
TX,4452,University of St. Augustine - Dallas,73.4.,94
TX,4453,University of Texas Medical Branch at Galveston -  Hybrid Expansion Program,88.5,26
UT,4501,University of Utah,82.5,97
UT,4505,Rocky Mountain University of Health Professions,89.3,197
VA,0001,Old Dominion University,91.6,83
VA,0002,Virginia Commonwealth University,93.9,115
VA,0008,Shenandoah University,86.1,79
VA,0010,Marymount University,83.6,73
VA,0011,Hampton University,78.3,23
VA,0014,University of Lynchburg,83.7,92
VA,0015,Radford University,94.4,54
VA,0017,Shenandoah University - EXPANSION PROGRAM at  Northern Virginia Campus,100.0,36
VA,0020,Mary Baldwin University,82.5,57
VA,0021,Emory and Henry College,84.8,59
VT,4601,University of Vermont,73.5,68
WA,4801,Eastern Washington University,94.7,76
WA,4802,University of Puget Sound,85.1,67
WA,4803,University of Washington,82.6,92
WI,4996,Concordia University Wisconsin - Expansion Program,83.3,6
WI,5000,University of Wisconsin-Stevens Point,79.2,24
WI,5001,Marquette University,89.4,132
WI,5002,University of Wisconsin - Lacrosse,94.1,84
WI,5003,University of Wisconsin - Madison,98.7,78
WI,5008,Concordia University Wisconsin,93.6,47
WI,5011,Carroll University,85.8,148
WI,5013,University of Wisconsin - Milwaukee,96.0,50
WV,4902,West Virginia University,96.1,77
WV,4903,Wheeling University,79.4,34
WV,4908,Marshall University,96.8,63
