program_id,school_name,city,state,degree_type,url_status,url_confidence,acota_program_url,acota_match_name,acota_match_score,discovery_notes,last_updated
302,Alabama State University,,Alabama,MOT,pending,,,,,,
303,Tuskegee University,,Alabama,MOT,pending,,,,,,
304,University of Alabama at Birmingham,,Alabama,MOT,pending,,,,,,
301,University of Alabama at Birmingham,,Alabama,OTD,pending,,,,,,
305,University of South Alabama,,Alabama,MOT,pending,,,,,,
309,"A.T. Still University, Arizona School of Health Sciences",,Arizona,MOT,pending,,,,,,
306,"A.T. Still University, Arizona School of Health Sciences",,Arizona,OTD,pending,,,,,,
307,"Huntington University, Peoria",,Arizona,OTD,pending,,,,,,
310,"Midwestern University, Glendale",,Arizona,MOT,pending,,,,,,
308,Northern Arizona University,,Arizona,OTD,pending,,,,,,
311,"Arkansas State University, Jonesboro",,Arkansas,OTD,pending,,,,,,
312,University of Arkansas - Fayetteville / University of Arkansas for Medical Sciences,,Arkansas,OTD,pending,,,,,,
313,University of Central Arkansas,,Arkansas,OTD,pending,,,,,,
318,"California State University, Dominguez Hills",,California,MOT,pending,,,,,,
319,Dominican University of California,,California,MOT,pending,,,,,,
320,Loma Linda University Health,,California,MOT,pending,,,,,,
321,Samuel Merritt University,,California,MOT,pending,,,,,,
314,Samuel Merritt University,,California,OTD,pending,,,,,,
322,San Jose State University,,California,MOT,pending,,,,,,
323,Stanbridge University,,California,MOT,pending,,,,,,
324,University of Southern California,,California,MOT,pending,,,,,,
325,"University of St. Augustine for Health Sciences, California Campus",,California,MOT,pending,,,,,,
315,"University of St. Augustine for Health Sciences, California Campus",,California,OTD,pending,,,,,,
316,"University of the Pacific, Sacramento",,California,OTD,pending,,,,,,
326,"West Coast University, Los Angeles",,California,MOT,pending,,,,,,
317,"West Coast University, Los Angeles",,California,OTD,pending,,,,,,
327,Colorado Mesa University,,Colorado,MOT,pending,,,,,,
328,Colorado State University,,Colorado,MOT,pending,,,,,,
330,Quinnipiac University,,Connecticut,MOT,pending,,,,,,
329,Quinnipiac University,,Connecticut,OTD,pending,,,,,,
331,Sacred Heart University,,Connecticut,MOT,pending,,,,,,
332,University of Hartford,,Connecticut,MOT,pending,,,,,,
333,Delaware State University,,Delaware,MOT,pending,,,,,,
334,Howard University,,District of Columbia,OTD,pending,,,,,,
335,Trinity Washington University,,District of Columbia,MOT,pending,,,,,,
342,AdventHealth University,,Florida,MOT,pending,,,,,,
343,Barry University,,Florida,MOT,pending,,,,,,
344,Florida Agricultural and Mechanical University,,Florida,MOT,pending,,,,,,
345,Florida Gulf Coast University,,Florida,MOT,pending,,,,,,
346,Florida International University,,Florida,MOT,pending,,,,,,
336,Gannon University-Florida Campus,,Florida,OTD,pending,,,,,,
337,Jacksonville University,,Florida,OTD,pending,,,,,,
347,"Keiser University, Fort Myers",,Florida,MOT,pending,,,,,,
348,"Keiser University, Ft. Lauderdale Campus",,Florida,MOT,pending,,,,,,
349,"Nova Southeastern University, Ft. Lauderdale",,Florida,MOT,pending,,,,,,
338,"Nova Southeastern University, Tampa Bay Regional Campus",,Florida,OTD,pending,,,,,,
339,University of Florida,,Florida,OTD,pending,,,,,,
350,"University of St. Augustine for Health Sciences, Miami Campus",,Florida,MOT,pending,,,,,,
340,"University of St. Augustine for Health Sciences, Miami Campus",,Florida,OTD,pending,,,,,,
351,"University of St. Augustine for Health Sciences, St. Augustine Campus",,Florida,MOT,pending,,,,,,
341,"University of St. Augustine for Health Sciences, St. Augustine Campus",,Florida,OTD,pending,,,,,,
354,Augusta University,,Georgia,MOT,pending,,,,,,
355,Brenau University,,Georgia,MOT,pending,,,,,,
352,"Brenau University, North Atlanta, Norcross Campus",,Georgia,OTD,pending,,,,,,
353,Georgia State University,,Georgia,OTD,pending,,,,,,
356,Middle Georgia State University,,Georgia,MOT,pending,,,,,,
357,Idaho State University,,Idaho,MOT,pending,,,,,,
360,Chicago State University,,Illinois,MOT,pending,,,,,,
361,DePaul University,,Illinois,MOT,pending,,,,,,
362,Elmhurst University,,Illinois,MOT,pending,,,,,,
363,Governors State University,,Illinois,MOT,pending,,,,,,
364,Lewis University,,Illinois,MOT,pending,,,,,,
358,"Midwestern University, Downers Grove",,Illinois,OTD,pending,,,,,,
365,North Central College,,Illinois,MOT,pending,,,,,,
359,Rush University,,Illinois,OTD,pending,,,,,,
366,University of Illinois Chicago,,Illinois,MOT,pending,,,,,,
367,Huntington University,,Indiana,OTD,pending,,,,,,
371,Indiana State University,,Indiana,MOT,pending,,,,,,
368,Indiana University,,Indiana,OTD,pending,,,,,,
372,"Indiana University, South Bend",,Indiana,MOT,pending,,,,,,
369,Indiana Wesleyan University,,Indiana,OTD,pending,,,,,,
373,University of Indianapolis,,Indiana,MOT,pending,,,,,,
370,University of Indianapolis,,Indiana,OTD,pending,,,,,,
374,University of Southern Indiana,,Indiana,MOT,pending,,,,,,
377,Allen College,,Iowa,MOT,pending,,,,,,
375,Drake University,,Iowa,OTD,pending,,,,,,
376,St. Ambrose University,,Iowa,OTD,pending,,,,,,
378,University of Kansas Medical Center,,Kansas,OTD,pending,,,,,,
379,"University of Saint Mary, Leavenworth",,Kansas,OTD,pending,,,,,,
382,Eastern Kentucky University,,Kentucky,MOT,pending,,,,,,
380,Eastern Kentucky University,,Kentucky,OTD,pending,,,,,,
383,"Murray State University, Paducah Regional Campus",,Kentucky,MOT,pending,,,,,,
381,Spalding University,,Kentucky,OTD,pending,,,,,,
384,Louisiana State University Health New Orleans,,Louisiana,MOT,pending,,,,,,
385,University of Louisiana at Monroe,,Louisiana,MOT,pending,,,,,,
386,Husson University,,Maine,MOT,pending,,,,,,
387,University of New England,,Maine,MOT,pending,,,,,,
388,University of Southern Maine at Lewiston-Auburn College,,Maine,MOT,pending,,,,,,
390,Towson University,,Maryland,MOT,pending,,,,,,
389,Towson University,,Maryland,OTD,pending,,,,,,
395,American International College,,Massachusetts,MOT,pending,,,,,,
396,Bay Path University-East Longmeadow Campus,,Massachusetts,MOT,pending,,,,,,
391,"Boston University, College of Health & Rehabilitation Sciences (Sargent College)",,Massachusetts,OTD,pending,,,,,,
392,MGH Institute of Health Professions,,Massachusetts,OTD,pending,,,,,,
397,Regis College,,Massachusetts,MOT,pending,,,,,,
398,Salem State University,,Massachusetts,MOT,pending,,,,,,
399,Springfield College,,Massachusetts,MOT,pending,,,,,,
393,Tufts University,,Massachusetts,OTD,pending,,,,,,
394,Western New England University,,Massachusetts,OTD,pending,,,,,,
400,Worcester State University,,Massachusetts,MOT,pending,,,,,,
403,Baker College Center for Graduate Studies,,Michigan,MOT,pending,,,,,,
404,Davenport University,,Michigan,MOT,pending,,,,,,
405,Eastern Michigan University,,Michigan,MOT,pending,,,,,,
406,Grand Valley State University,,Michigan,MOT,pending,,,,,,
407,Saginaw Valley State University,,Michigan,MOT,pending,,,,,,
401,"University of Michigan, Flint",,Michigan,OTD,pending,,,,,,
408,Wayne State University,,Michigan,MOT,pending,,,,,,
402,Western Michigan University,,Michigan,OTD,pending,,,,,,
412,College of St. Scholastica,,Minnesota,MOT,pending,,,,,,
413,St. Catherine University,,Minnesota,MOT,pending,,,,,,
410,St. Catherine University,,Minnesota,OTD,pending,,,,,,
411,University of Minnesota,,Minnesota,OTD,pending,,,,,,
415,University of Mississippi Medical Center,,Mississippi,MOT,pending,,,,,,
414,University of Mississippi Medical Center,,Mississippi,OTD,pending,,,,,,
419,Cox College,,Missouri,MOT,pending,,,,,,
420,Maryville University,,Missouri,MOT,pending,,,,,,
421,Missouri State University,,Missouri,MOT,pending,,,,,,
416,Rockhurst University,,Missouri,OTD,pending,,,,,,
422,St. Louis University,,Missouri,MOT,pending,,,,,,
417,University of Missouri,,Missouri,OTD,pending,,,,,,
423,Washington University,,Missouri,MOT,pending,,,,,,
418,Washington University,,Missouri,OTD,pending,,,,,,
424,Rocky Mountain College,,Montana,OTD,pending,,,,,,
425,"University of Mary, Billings",,Montana,OTD,pending,,,,,,
429,College of Saint Mary,,Nebraska,MOT,pending,,,,,,
426,College of Saint Mary,,Nebraska,OTD,pending,,,,,,
427,Creighton University,,Nebraska,OTD,pending,,,,,,
430,Nebraska Methodist College,,Nebraska,MOT,pending,,,,,,
428,University of Nebraska Medical Center,,Nebraska,OTD,pending,,,,,,
431,Touro University Nevada,,Nevada,OTD,pending,,,,,,
432,"University of Nevada, Las Vegas",,Nevada,OTD,pending,,,,,,
433,"MCPHS University, Manchester Campus",,New Hampshire,MOT,pending,,,,,,
434,University of New Hampshire,,New Hampshire,MOT,pending,,,,,,
438,Kean University,,New Jersey,MOT,pending,,,,,,
435,Kean University,,New Jersey,OTD,pending,,,,,,
436,Monmouth University,,New Jersey,OTD,pending,,,,,,
437,"Rutgers, The State University of New Jersey",,New Jersey,OTD,pending,,,,,,
439,Seton Hall University,,New Jersey,MOT,pending,,,,,,
440,Stockton University,,New Jersey,MOT,pending,,,,,,
441,University of New Mexico,,New Mexico,MOT,pending,,,,,,
446,Clarkson University,,New York,MOT,pending,,,,,,
447,Columbia University,,New York,MOT,pending,,,,,,
449,Dominican University New York,,New York,MOT,pending,,,,,,
448,DYouville University,,New York,MOT,pending,,,,,,
450,Hofstra University,,New York,MOT,pending,,,,,,
451,Iona University,,New York,MOT,pending,,,,,,
452,Ithaca College,,New York,MOT,pending,,,,,,
453,Keuka College,,New York,MOT,pending,,,,,,
454,Le Moyne College,,New York,MOT,pending,,,,,,
455,"Long Island University, Brooklyn",,New York,MOT,pending,,,,,,
456,Maria College,,New York,MOT,pending,,,,,,
457,Mercy University,,New York,MOT,pending,,,,,,
458,Nazareth University,,New York,MOT,pending,,,,,,
459,New York Institute of Technology,,New York,MOT,pending,,,,,,
442,New York Institute of Technology,,New York,OTD,pending,,,,,,
460,New York University,,New York,MOT,pending,,,,,,
461,Pace University - Westchester Campus,,New York,MOT,pending,,,,,,
443,Roberts Wesleyan University,,New York,OTD,pending,,,,,,
462,Russell Sage College,,New York,MOT,pending,,,,,,
444,Russell Sage College,,New York,OTD,pending,,,,,,
463,St. Bonaventure University,,New York,MOT,pending,,,,,,
464,State University of New York Downstate Health Sciences University,,New York,MOT,pending,,,,,,
465,Stony Brook University,,New York,MOT,pending,,,,,,
466,Touro University,,New York,MOT,pending,,,,,,
467,"University at Buffalo, State University of New York",,New York,MOT,pending,,,,,,
468,Utica University,,New York,MOT,pending,,,,,,
445,"Yeshiva University, Jack and Pearl Resnick Campus",,New York,OTD,pending,,,,,,
469,"York College, The City University of New York",,New York,MOT,pending,,,,,,
473,Cabarrus College of Health Sciences,,North Carolina,MOT,pending,,,,,,
470,Duke University School of Medicine,,North Carolina,OTD,pending,,,,,,
474,East Carolina University,,North Carolina,MOT,pending,,,,,,
475,Lenoir-Rhyne University,,North Carolina,MOT,pending,,,,,,
471,Methodist University,,North Carolina,OTD,pending,,,,,,
476,"Pfeiffer University, Albemarle Campus",,North Carolina,MOT,pending,,,,,,
477,University of North Carolina at Chapel Hill,,North Carolina,MOT,pending,,,,,,
472,Wingate University,,North Carolina,OTD,pending,,,,,,
478,Winston-Salem State University,,North Carolina,MOT,pending,,,,,,
479,"University of Mary, Bismark",,North Dakota,OTD,pending,,,,,,
480,University of North Dakota,,North Dakota,OTD,pending,,,,,,
481,Cleveland State University,,Ohio,OTD,pending,,,,,,
482,Kettering College,,Ohio,OTD,pending,,,,,,
487,Muskingum University,,Ohio,MOT,pending,,,,,,
483,Ohio State University,,Ohio,OTD,pending,,,,,,
488,Shawnee State University,,Ohio,MOT,pending,,,,,,
489,University of Cincinnati,,Ohio,MOT,pending,,,,,,
490,University of Findlay,,Ohio,MOT,pending,,,,,,
484,University of Findlay,,Ohio,OTD,pending,,,,,,
485,University of Toledo,,Ohio,OTD,pending,,,,,,
491,Walsh University,,Ohio,MOT,pending,,,,,,
492,Wilmington College,,Ohio,MOT,pending,,,,,,
486,Xavier University,,Ohio,OTD,pending,,,,,,
493,"Northeastern State University, Muskogee Campus",,Oklahoma,MOT,pending,,,,,,
494,University of Oklahoma Health Sciences Center,,Oklahoma,MOT,pending,,,,,,
495,Pacific University,,Oregon,OTD,pending,,,,,,
505,Alvernia University,,Pennsylvania,MOT,pending,,,,,,
506,Carlow University,,Pennsylvania,MOT,pending,,,,,,
496,Cedar Crest College,,Pennsylvania,OTD,pending,,,,,,
497,Chatham University,,Pennsylvania,OTD,pending,,,,,,
507,Duquesne University,,Pennsylvania,MOT,pending,,,,,,
498,Duquesne University,,Pennsylvania,OTD,pending,,,,,,
508,Elizabethtown College,,Pennsylvania,MOT,pending,,,,,,
499,Elizabethtown College,,Pennsylvania,OTD,pending,,,,,,
509,Gannon University,,Pennsylvania,MOT,pending,,,,,,
510,Gwynedd Mercy University,,Pennsylvania,MOT,pending,,,,,,
511,Messiah University,,Pennsylvania,MOT,pending,,,,,,
512,Misericordia University,,Pennsylvania,MOT,pending,,,,,,
513,Moravian University,,Pennsylvania,MOT,pending,,,,,,
514,Salus University,,Pennsylvania,MOT,pending,,,,,,
500,Slippery Rock University,,Pennsylvania,OTD,pending,,,,,,
515,St. Francis University,,Pennsylvania,MOT,pending,,,,,,
516,St. Joseph's University,,Pennsylvania,MOT,pending,,,,,,
501,St. Joseph's University,,Pennsylvania,OTD,pending,,,,,,
517,Temple University,,Pennsylvania,MOT,pending,,,,,,
518,Thomas Jefferson University-Center City Campus,,Pennsylvania,MOT,pending,,,,,,
502,Thomas Jefferson University-Center City Campus,,Pennsylvania,OTD,pending,,,,,,
519,Thomas Jefferson University-East Falls Campus,,Pennsylvania,MOT,pending,,,,,,
503,University of Pittsburgh,,Pennsylvania,OTD,pending,,,,,,
520,University of Scranton,,Pennsylvania,MOT,pending,,,,,,
504,Widener University,,Pennsylvania,OTD,pending,,,,,,
521,"University of Puerto Rico, Medical Sciences Center",,Puerto Rico,MOT,pending,,,,,,
522,"Johnson & Wales University, Providence",,Rhode Island,OTD,pending,,,,,,
523,New England Institute of Technology,,Rhode Island,MOT,pending,,,,,,
524,Medical University of South Carolina,,South Carolina,OTD,pending,,,,,,
525,Presbyterian College,,South Carolina,OTD,pending,,,,,,
526,University of South Dakota,,South Dakota,OTD,pending,,,,,,
530,Belmont University,,Tennessee,MOT,pending,,,,,,
527,Belmont University,,Tennessee,OTD,pending,,,,,,
528,Lincoln Memorial University,,Tennessee,OTD,pending,,,,,,
531,Milligan University,,Tennessee,MOT,pending,,,,,,
532,Tennessee State University,,Tennessee,MOT,pending,,,,,,
533,Tennessee Wesleyan University - Downtown Knoxville Site,,Tennessee,MOT,pending,,,,,,
534,University of Tennessee Health Science Center,,Tennessee,MOT,pending,,,,,,
529,University of Tennessee at Chattanooga,,Tennessee,OTD,pending,,,,,,
544,Abilene Christian University,,Texas,MOT,pending,,,,,,
535,Abilene Christian University,,Texas,OTD,pending,,,,,,
536,Baylor University,,Texas,OTD,pending,,,,,,
537,Texas Tech University Health Sciences Center,,Texas,OTD,pending,,,,,,
538,Texas Woman's University,,Texas,OTD,pending,,,,,,
539,U.S. Army Medical Center of Excellence/Baylor University,,Texas,OTD,pending,,,,,,
545,University of Mary Hardin-Baylor,,Texas,MOT,pending,,,,,,
546,"University of St. Augustine for Health Sciences, Austin Campus",,Texas,MOT,pending,,,,,,
540,"University of St. Augustine for Health Sciences, Austin Campus",,Texas,OTD,pending,,,,,,
541,"University of St. Augustine for Health Sciences, Dallas Campus",,Texas,OTD,pending,,,,,,
542,University of Texas Health Science Center at San Antonio,,Texas,OTD,pending,,,,,,
543,University of Texas Medical Branch,,Texas,OTD,pending,,,,,,
547,University of Texas at El Paso,,Texas,MOT,pending,,,,,,
548,University of Texas at Tyler,,Texas,MOT,pending,,,,,,
549,University of Utah,,Utah,MOT,pending,,,,,,
550,"Emory and Henry University, Marion Campus",,Virginia,OTD,pending,,,,,,
554,James Madison University,,Virginia,MOT,pending,,,,,,
551,Mary Baldwin University,,Virginia,OTD,pending,,,,,,
555,Radford University,,Virginia,MOT,pending,,,,,,
556,Shenandoah University,,Virginia,MOT,pending,,,,,,
552,Shenandoah University,,Virginia,OTD,pending,,,,,,
557,"Shenandoah University, Scholar Plaza Campus",,Virginia,MOT,pending,,,,,,
553,Virginia Commonwealth University,,Virginia,OTD,pending,,,,,,
559,Eastern Washington University,,Washington,MOT,pending,,,,,,
560,University of Puget Sound,,Washington,MOT,pending,,,,,,
558,University of Puget Sound,,Washington,OTD,pending,,,,,,
561,University of Washington,,Washington,MOT,pending,,,,,,
563,West Virginia University,,West Virginia,MOT,pending,,,,,,
562,West Virginia University,,West Virginia,OTD,pending,,,,,,
568,Carroll University,,Wisconsin,MOT,pending,,,,,,
569,Concordia University Wisconsin,,Wisconsin,MOT,pending,,,,,,
564,Concordia University Wisconsin,,Wisconsin,OTD,pending,,,,,,
565,Marquette University,,Wisconsin,OTD,pending,,,,,,
570,Mount Mary University,,Wisconsin,MOT,pending,,,,,,
566,Mount Mary University,,Wisconsin,OTD,pending,,,,,,
571,"University of Wisconsin, LaCrosse",,Wisconsin,MOT,pending,,,,,,
567,"University of Wisconsin, Madison",,Wisconsin,OTD,pending,,,,,,
572,"University of Wisconsin, Milwaukee",,Wisconsin,MOT,pending,,,,,,
