program_id,school_name,city,state,degree_type,program_url,url_status,search_attempts,url_confidence,discovered_url,discovered_url_2,search_query_used,scrape_notes,estimated_year
302,Alabama State University,,Alabama,MOT,,url_found,3,medium,https://www.alasu.edu/financial-aid/tuition-costs.php,https://www.alasu.edu/_qa/spr-25-tuition-fees-with-rates.pdf,Alabama State University MOT tuition fees cost,,
303,Tuskegee University,,Alabama,MOT,,url_found_low_confidence,3,low,https://www.tuskegee.edu/Content/Uploads/Tuskegee/files/Financials/Tuition-and-Fees-Sheet-2020-2021-Final.pdf,https://www.tuskegee.edu/bursar/2025-2026_Tuition_and_-Fees_Sheet_updated20June-2025.pdf,Tuskegee University Master of Occupational Therapy tuition cost of attendance,,2020
304,University of Alabama at Birmingham,,Alabama,MOT,,url_found,3,medium,https://www.uab.edu/cost-aid/cost/detailed-tuition-fees,https://www.uab.edu/shp/ot/entry-level/otd/tuition-and-fees,University of Alabama at Birmingham Master of Occupational Therapy tuition cost of attendance,,
301,University of Alabama at Birmingham,,Alabama,OTD,,url_found,3,medium,https://www.uab.edu/cost-aid/cost/detailed-tuition-fees,https://www.southalabama.edu/colleges/alliedhealth/ot/resources/ottuition.pdf,University of Alabama at Birmingham Doctor of Occupational Therapy tuition cost of attendance,,
305,University of South Alabama,,Alabama,MOT,,url_found,3,high,https://www.southalabama.edu/colleges/alliedhealth/ot/resources/otd-tuition-and-fees25-26.pdf,https://www.southalabama.edu/colleges/alliedhealth/ot/resources/ottuition.pdf,University of South Alabama Master of Occupational Therapy tuition cost of attendance,,
309,"A.T. Still University, Arizona School of Health Sciences",,Arizona,MOT,,url_found,3,medium,https://research.com/advice/online-occupational-therapy-masters-degree-program-costs-tuition-fees,https://www.umsaz.org/tuition-and-fees/tuition-and-fees-totd/,"A.T. Still University, Arizona School of Health Sciences Master of Occupational Therapy tuition cost of attendance",,
306,"A.T. Still University, Arizona School of Health Sciences",,Arizona,OTD,,url_found,3,medium,https://research.com/advice/online-occupational-therapy-degree-programs-costs-tuition-and-fees,https://www.umsaz.org/tuition-and-fees/tuition-and-fees-totd/,"A.T. Still University, Arizona School of Health Sciences Doctor of Occupational Therapy tuition cost of attendance",,
307,"Huntington University, Peoria",,Arizona,OTD,,url_found,3,high,https://www.huntington.edu/business-office/student-financial-services/graduate-tuition-and-fees,https://www.huntington.edu/arizona/financial-aid/tuition-fees,"Huntington University, Peoria Doctor of Occupational Therapy tuition cost of attendance",,
310,"Midwestern University, Glendale",,Arizona,MOT,,url_found,3,high,https://www.midwestern.edu/admissions/tuition-fees,https://www.midwestern.edu/admissions/paying-college/international-students/tuition-costs,"Midwestern University, Glendale Master of Occupational Therapy tuition cost of attendance",,
308,Northern Arizona University,,Arizona,OTD,,url_found,3,medium,https://nau.edu/fees/graduate-tuition/,https://www.presby.edu/graduate-programs/occupational-therapy-program/program-costs/,Northern Arizona University Doctor of Occupational Therapy tuition cost of attendance,,
311,"Arkansas State University, Jonesboro",,Arkansas,OTD,,url_found,3,high,https://www.astate.edu/admissions-and-aid/tuition-and-fees/index.html,https://www.astate.edu/admissions-and-aid/tuition-and-fees/undergraduate-students.html,"Arkansas State University, Jonesboro Doctor of Occupational Therapy tuition cost of attendance",,
312,University of Arkansas - Fayetteville / University of Arkansas for Medical Sciences,,Arkansas,OTD,,url_found,3,medium,https://students.uams.edu/financial-services/tuition-and-fees/graduate-school-tuition-fees/,https://students.uams.edu/financial-services/tuition-and-fees/college-of-medicine/,University of Arkansas - Fayetteville / University of Arkansas for Medical Sciences OTD tuition fees cost,,
313,University of Central Arkansas,,Arkansas,OTD,,url_found,3,high,https://research.com/best-colleges/university-of-central-arkansas/tuition-fees,https://uca.edu/financialaid/cost-of-attendance/,University of Central Arkansas Doctor of Occupational Therapy tuition cost of attendance,,
318,"California State University, Dominguez Hills",,California,MOT,,url_found,3,high,https://www.calstate.edu/apply/paying-for-college/csu-costs/tuition-and-fees/campus-mandatory-fees,https://www.prepscholar.com/sat/s/colleges/Cal-State-Dominguez-Hills-tuition-financial-aid,"California State University, Dominguez Hills MOT tuition fees cost",,
319,Dominican University of California,,California,MOT,,url_found,3,high,https://www.dominican.edu/admissions/tuition-and-financial-aid/total-cost-attendance/graduate-tuition-and-aid/doctor-occupational-therapy-otd-tuition-and-aid,https://www.dominican.edu/admissions/tuition-and-financial-aid/total-cost-attendance/graduate-tuition-and-aid,Dominican University of California Master of Occupational Therapy tuition cost of attendance,,
320,Loma Linda University Health,,California,MOT,,url_found,3,high,https://alliedhealth.llu.edu/sites/alliedhealth.llu.edu/files/docs/mot-costs-1617.pdf,https://behavioralhealth.llu.edu/admissions/tuition-and-fees,Loma Linda University Health Master of Occupational Therapy tuition cost of attendance,,
321,Samuel Merritt University,,California,MOT,,url_found,3,high,https://www.samuelmerritt.edu/sites/default/files/2025-07/2025-2026%20Tuition%20and%20Fees%20FINAL%2007242025rev2.pdf,https://www.samuelmerritt.edu/sites/default/files/2024-07/2024-2025%20Tuition%20and%20Fees%20FINAL%2006242024_0.pdf,Samuel Merritt University Master of Occupational Therapy tuition cost of attendance,,2025
314,Samuel Merritt University,,California,OTD,,url_found,3,high,https://www.samuelmerritt.edu/sites/default/files/2024-07/2024-2025%20Tuition%20and%20Fees%20FINAL%2006242024_0.pdf,https://www.samuelmerritt.edu/sites/default/files/2022-07/DPT%20Student%20Financial%20Fact%20Sheet%202021-2022.pdf,Samuel Merritt University Doctor of Occupational Therapy tuition cost of attendance,,2024
322,San Jose State University,,California,MOT,,url_found,3,medium,https://www.shawnee.edu/occupational-therapy/mot-tuition-fees,https://www.sjsu.edu/occupationaltherapy/docs/OTD_Informational_Session_PowerPoint_2025_rev.pdf,San Jose State University Master of Occupational Therapy program cost fees,,
323,Stanbridge University,,California,MOT,,url_found,3,high,https://www.univstats.com/colleges/stanbridge-university/cost-of-attendance/,https://catalog.stanbridge.edu/financial-aid/tuition-summary-chart/,Stanbridge University Master of Occupational Therapy tuition cost of attendance,,
324,University of Southern California,,California,MOT,,url_found,3,high,https://westcoastuniversity.smartcatalogiq.com/en/summer-2024/summer-2024/financial-policies-and-information/tuition-and-fees/california-graduate-programs/master-of-science-in-occupational-therapy,http://arr.usc.edu/tuition-and-fees/,University of Southern California Master of Occupational Therapy program cost fees,,2024
325,"University of St. Augustine for Health Sciences, California Campus",,California,MOT,,url_found,3,medium,https://www.usa.edu/college-of-rehabilitative-sciences/master-of-occupational-therapy-mot/mot-tuition-fees/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,"University of St. Augustine for Health Sciences, California Campus Master of Occupational Therapy tuition cost of attendance",,
315,"University of St. Augustine for Health Sciences, California Campus",,California,OTD,,url_found,3,medium,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,https://www.usa.edu/college-of-rehabilitative-sciences/master-of-occupational-therapy-mot/mot-tuition-fees/,"University of St. Augustine for Health Sciences, California Campus Doctor of Occupational Therapy tuition cost of attendance",,
316,"University of the Pacific, Sacramento",,California,OTD,,url_found,3,medium,https://www.pacific.edu/financial-aid/cost-of-attendance/tuition-fees,https://www.pacific.edu/financial-aid/cost-of-attendance,"University of the Pacific, Sacramento OTD tuition fees cost",,
326,"West Coast University, Los Angeles",,California,MOT,,url_found,3,high,https://westcoastuniversity.edu/tuition-financial-aid/tuition-fees,https://westcoastuniversity.smartcatalogiq.com/en/summer-2024/summer-2024/financial-policies-and-information/tuition-and-fees/texas-graduate-programs/master-of-science-in-occupational-therapy,"West Coast University, Los Angeles Master of Occupational Therapy tuition cost of attendance",,
317,"West Coast University, Los Angeles",,California,OTD,,url_found,3,medium,https://www.uws.edu/2025-2026-tuition-and-cost-of-attendance-details-doctor-of-occupational-therapy/,https://westcoastuniversity.edu/tuition-financial-aid/tuition-fees,"West Coast University, Los Angeles Doctor of Occupational Therapy tuition cost of attendance",,2025
327,Colorado Mesa University,,Colorado,MOT,,url_found,3,high,https://www.coloradomesa.edu/kinesiology/documents/estimated_msot-tuition-and-fees1.pdf,https://catalog.coloradomesa.edu/tuition-fees-residence-life-student-accounts/tuition-fee-schedule/,Colorado Mesa University Master of Occupational Therapy tuition cost of attendance,,
328,Colorado State University,,Colorado,MOT,,url_found,3,high,https://financialaid.colostate.edu/cost-of-attendance/,https://catalog.colostate.edu/general-catalog/financial/tuition-fees/,Colorado State University Master of Occupational Therapy tuition cost of attendance,,
330,Quinnipiac University,,Connecticut,MOT,,url_found,3,high,https://research.com/best-colleges/quinnipiac-university/tuition-fees,https://www.qu.edu/schools/health-sciences/programs/dual-degree/bs-master-occupational-therapy/tuition-and-financial-aid/,Quinnipiac University Master of Occupational Therapy tuition cost of attendance,,
329,Quinnipiac University,,Connecticut,OTD,,url_found,3,medium,https://research.com/advice/online-occupational-therapy-masters-degree-program-costs-tuition-fees,https://grad.qu.edu/tuition-and-financial-aid/costs-and-budgets/,Quinnipiac University Doctor of Occupational Therapy tuition cost of attendance,,
331,Sacred Heart University,,Connecticut,MOT,,url_found,3,high,https://research.com/best-colleges/sacred-heart-university/tuition-fees,https://www.sacredheart.edu/offices--departments-directory/student-accounts/tuition--fees/,Sacred Heart University Master of Occupational Therapy tuition cost of attendance,,
332,University of Hartford,,Connecticut,MOT,,url_found,3,high,https://www.hartford.edu/about/offices-divisions/finance-administration/financial-affairs/bursar-office/tuition-fees/graduate-tuition.aspx,https://www.hartford.edu/admission/tuition-fees/default.aspx,University of Hartford Master of Occupational Therapy tuition cost of attendance,,
333,Delaware State University,,Delaware,MOT,,url_found,3,medium,https://www.desu.edu/admissions/financial-aid/tuition-fees/2024-2025-tuition-fees,https://research.com/advice/online-occupational-therapy-masters-degree-program-costs-tuition-fees,Delaware State University Master of Occupational Therapy program cost fees,,2024
334,Howard University,,District of Columbia,OTD,,url_found_low_confidence,3,low,https://financialservices.howard.edu/tuition-fees/tuition-faqs/cost-attendance/2022-2023-estimated-cost-attendance,https://cnahs.howard.edu/sites/cnahs.howard.edu/files/2023-09/OTD%202023-24%20Tuition%20%26%20Fees%5B53%5D_1.pdf,Howard University Doctor of Occupational Therapy program cost fees,,2022
335,Trinity Washington University,,District of Columbia,MOT,,url_found,3,high,https://trinity.edu/directory/departments-offices/student-financial-services/tuition-fees/graduate-cost-attendance,https://www2.trinitydc.edu/affordability-tuition-scholarships-and-financial-aid/,Trinity Washington University Master of Occupational Therapy tuition cost of attendance,,
342,AdventHealth University,,Florida,MOT,,url_found,3,medium,https://www.ahu.edu/tuition-and-aid/cost-of-attendance,https://research.com/best-colleges/adventhealth-university/tuition-fees,AdventHealth University Master of Occupational Therapy tuition cost of attendance,,
343,Barry University,,Florida,MOT,,url_found,3,high,https://barry.smartcatalogiq.com/en/2025-2026/graduate-catalog/tuition-fees-and-financial-aid/2025-2026-tuition-and-fee-schedule,https://research.com/best-colleges/barry-university/tuition-fees,Barry University Master of Occupational Therapy tuition cost of attendance,,2025
344,Florida Agricultural and Mechanical University,,Florida,MOT,,url_found,3,medium,https://phhp.ufl.edu/academics/phd-and-professional-programs/occupational-therapy-doctorate/tuition-and-scholarship/otd-estimated-cost-of-attendance/,https://research.com/advice/online-occupational-therapy-masters-degree-program-costs-tuition-fees,Florida Agricultural and Mechanical University Master of Occupational Therapy tuition cost of attendance,,
345,Florida Gulf Coast University,,Florida,MOT,,url_found,3,high,https://westcoastuniversity.smartcatalogiq.com/en/summer-2024/summer-2024/financial-policies-and-information/tuition-and-fees/texas-graduate-programs/master-of-science-in-occupational-therapy,https://www.fgcu.edu/admissionsandaid/financialaid/graduate/cost/costofattendance,Florida Gulf Coast University Master of Occupational Therapy tuition cost of attendance,,2024
346,Florida International University,,Florida,MOT,,url_found,3,medium,https://phhp.ufl.edu/academics/phd-and-professional-programs/occupational-therapy-doctorate/tuition-and-scholarship/otd-estimated-cost-of-attendance/,https://ahealth.famu.edu/departments-and-centers/occupational-therapy/cost-of-tuition.php,Florida International University Master of Occupational Therapy tuition cost of attendance,,
336,Gannon University-Florida Campus,,Florida,OTD,,url_found,3,high,https://www.gannon.edu/tuition-and-financial-aid/tuition-and-fees/student-cost-transparency/cost-of-attendance-2025-2026/,https://www.gannon.edu/tuition-and-financial-aid/tuition-and-fees/revised-tuition-structure/,Gannon University-Florida Campus Doctor of Occupational Therapy tuition cost of attendance,,2025
337,Jacksonville University,,Florida,OTD,,url_found,3,medium,https://research.com/advice/how-much-does-an-occupational-therapy-degree-program-cost-tuition-fees-total-expense-breakdown,https://www.ju.edu/occupationaltherapy/admissions/tuition-fees.php,Jacksonville University Doctor of Occupational Therapy tuition cost of attendance,,
347,"Keiser University, Fort Myers",,Florida,MOT,,url_found,3,high,https://www.keiseruniversity.edu/wp-content/uploads/grad-programs/MSOT-Costs.pdf,https://www.keiseruniversity.edu/financial-services/tuition/,"Keiser University, Fort Myers Master of Occupational Therapy tuition cost of attendance",,
348,"Keiser University, Ft. Lauderdale Campus",,Florida,MOT,,url_found,3,high,https://www.keiseruniversity.edu/wp-content/uploads/grad-programs/MSOT-Costs.pdf,https://www.keiseruniversity.edu/financial-services/tuition/,"Keiser University, Ft. Lauderdale Campus Master of Occupational Therapy tuition cost of attendance",,
349,"Nova Southeastern University, Ft. Lauderdale",,Florida,MOT,,url_found,3,high,https://www.nova.edu/bursar/billing/tuition-fees.html,https://osteopathic.nova.edu/admissions/tuition-fees.html,"Nova Southeastern University, Ft. Lauderdale Master of Occupational Therapy tuition cost of attendance",,
338,"Nova Southeastern University, Tampa Bay Regional Campus",,Florida,OTD,,url_found,3,high,https://osteopathic.nova.edu/admissions/tuition-fees.html,https://md.nova.edu/admissions/tuition-fees.html,"Nova Southeastern University, Tampa Bay Regional Campus Doctor of Occupational Therapy tuition cost of attendance",,
339,University of Florida,,Florida,OTD,,url_found,3,medium,https://phhp.ufl.edu/academics/phd-and-professional-programs/occupational-therapy-doctorate/tuition-and-scholarship/otd-estimated-cost-of-attendance/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,University of Florida Doctor of Occupational Therapy tuition cost of attendance,,
350,"University of St. Augustine for Health Sciences, Miami Campus",,Florida,MOT,,url_found,3,medium,https://www.usa.edu/college-of-rehabilitative-sciences/master-of-occupational-therapy-mot/mot-tuition-fees/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,"University of St. Augustine for Health Sciences, Miami Campus Master of Occupational Therapy tuition cost of attendance",,
340,"University of St. Augustine for Health Sciences, Miami Campus",,Florida,OTD,,url_found,3,medium,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,https://www.usa.edu/college-of-rehabilitative-sciences/master-of-occupational-therapy-mot/mot-tuition-fees/,"University of St. Augustine for Health Sciences, Miami Campus Doctor of Occupational Therapy tuition cost of attendance",,
351,"University of St. Augustine for Health Sciences, St. Augustine Campus",,Florida,MOT,,url_found,3,medium,https://www.usa.edu/college-of-rehabilitative-sciences/master-of-occupational-therapy-mot/mot-tuition-fees/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,"University of St. Augustine for Health Sciences, St. Augustine Campus Master of Occupational Therapy tuition cost of attendance",,
341,"University of St. Augustine for Health Sciences, St. Augustine Campus",,Florida,OTD,,url_found,3,medium,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-occupational-therapy/otd-tuition-fees/,https://www.usa.edu/college-of-rehabilitative-sciences/master-of-occupational-therapy-mot/mot-tuition-fees/,"University of St. Augustine for Health Sciences, St. Augustine Campus Doctor of Occupational Therapy tuition cost of attendance",,
354,Augusta University,,Georgia,MOT,,url_found,3,high,https://www.augusta.edu/tuition/graduate.php,https://www.augusta.edu/finaid/costofattendance.php,Augusta University Master of Occupational Therapy tuition cost of attendance,,
355,Brenau University,,Georgia,MOT,,url_found,3,high,https://research.com/best-colleges/brenau-university/tuition-fees,https://www.brenau.edu/admissions/tuition/,Brenau University Master of Occupational Therapy tuition cost of attendance,,
352,"Brenau University, North Atlanta, Norcross Campus",,Georgia,OTD,,url_found,3,high,https://research.com/best-colleges/brenau-university/tuition-fees,https://www.brenau.edu/admissions/tuition/,"Brenau University, North Atlanta, Norcross Campus Doctor of Occupational Therapy tuition cost of attendance",,
353,Georgia State University,,Georgia,OTD,,url_found,3,medium,https://www.uws.edu/2025-2026-tuition-and-cost-of-attendance-details-doctor-of-occupational-therapy/,https://www.south.edu/doctor-of-occupational-therapy-tuition-costs-and-fees/,Georgia State University Doctor of Occupational Therapy tuition cost of attendance,,2025
356,Middle Georgia State University,,Georgia,MOT,,url_found,3,medium,https://www.mga.edu/financial-aid/cost-of-attendance.php,https://mga.smartcatalogiq.com/en/2021-2022/the-office-of-graduate-studies-academic-catalog/student-fees-and-financial-policies/payment-of-tuition-and-fees/fees,Middle Georgia State University Master of Occupational Therapy tuition cost of attendance,,
357,Idaho State University,,Idaho,MOT,,url_found,3,high,https://www.uidaho.edu/financial-aid/cost-of-attendance,https://www.isu.edu/financeadmin/departments/student-financial-services/cost-of-attendance/fall--spring-cost-info/professional-fees/,Idaho State University MOT tuition fees cost,,
360,Chicago State University,,Illinois,MOT,,url_found,3,high,https://research.com/best-colleges/chicago-state-university/tuition-fees,https://www.csu.edu/financialoperations/bursar/tuition/,Chicago State University Master of Occupational Therapy tuition cost of attendance,,
361,DePaul University,,Illinois,MOT,,url_found,3,high,https://www.depaul.edu/tuition-and-aid/understand-cost-of-attendance,https://catalog.depaul.edu/student-handbooks/graduate/university-information/tuition-fees/,DePaul University Master of Occupational Therapy tuition cost of attendance,,
362,Elmhurst University,,Illinois,MOT,,url_found,3,high,https://www.elmhurst.edu/admission/financial-aid/tuition-fees/graduate-tuition/,https://research.com/best-colleges/elmhurst-university/tuition-fees,Elmhurst University Master of Occupational Therapy tuition cost of attendance,,
363,Governors State University,,Illinois,MOT,,url_found,3,high,https://research.com/best-colleges/governors-state-university/tuition-fees,https://www.govst.edu/About/Offices_and_Departments/Student_Accounts_and_Billing/Tuition_and_Fees_AY_2025-2026/,Governors State University MOT tuition fees cost,,
364,Lewis University,,Illinois,MOT,,url_found,3,medium,https://www.lc.edu/_assets/pdfs/ota-program-cost-of-attendance.pdf,https://www.lewisu.edu/academics/msoccuptherapy/pdf/Lewis%20MSOT%20Tuition%20and%20Fees%2024-25.pdf,Lewis University Master of Occupational Therapy tuition cost of attendance,,
358,"Midwestern University, Downers Grove",,Illinois,OTD,,url_found,3,high,https://www.midwestern.edu/admissions/tuition-fees,https://www.midwestern.edu/admissions/paying-college/cost-attendance/downers-grove-campus-budgets,"Midwestern University, Downers Grove Doctor of Occupational Therapy tuition cost of attendance",,
365,North Central College,,Illinois,MOT,,url_found,3,high,https://www.northcentralcollege.edu/graduate-tuition-and-fees,https://www.northcentral.edu/financial-aid/tuition-and-fees/options-for-graduate-students-2/,North Central College Master of Occupational Therapy tuition cost of attendance,,
359,Rush University,,Illinois,OTD,,url_found,3,high,https://www.rushu.rush.edu/student-life/student-affairs/office-student-financial-aid/cost-attendance-coa/cost-attendance-2024-2025,https://www.rushu.rush.edu/student-life/student-affairs/office-student-financial-aid/cost-attendance-coa/cost-attendance-2025-2026,Rush University Doctor of Occupational Therapy tuition cost of attendance,,2024
366,University of Illinois Chicago,,Illinois,MOT,,url_found,3,medium,https://registrar.uic.edu/financial-matters/graduate-tuition-and-fees/,https://ahs.uic.edu/academics/occupational-therapy/entry-level-occupational-therapy-doctorate/before-you-apply/entry-level-otd-tuition-table/,University of Illinois Chicago Master of Occupational Therapy tuition cost of attendance,,
367,Huntington University,,Indiana,OTD,,url_found,3,high,https://www.huntington.edu/business-office/student-financial-services/graduate-tuition-and-fees,https://www.huntington.edu/business-office/student-financial-services/online-degree-programs-tuition-and-fees,Huntington University Doctor of Occupational Therapy tuition cost of attendance,,
371,Indiana State University,,Indiana,MOT,,url_found,3,medium,https://research.com/advice/online-occupational-therapy-masters-degree-program-costs-tuition-fees,https://www.usi.edu/media/mlobqd5s/otd-occupational-therapy-program-cost-analysis-2025-2026.pdf,Indiana State University Master of Occupational Therapy tuition cost of attendance,,
368,Indiana University,,Indiana,OTD,,url_found,3,high,https://graduate.indiana.edu/apply/cost-aid/tuition-fees.html,https://www.usi.edu/media/mlobqd5s/otd-occupational-therapy-program-cost-analysis-2025-2026.pdf,Indiana University Doctor of Occupational Therapy program cost fees,,
372,"Indiana University, South Bend",,Indiana,MOT,,url_found,3,high,https://graduate.indiana.edu/apply/cost-aid/tuition-fees.html,https://bigfuture.collegeboard.org/colleges/indiana-university-south-bend/tuition-and-costs,"Indiana University, South Bend Master of Occupational Therapy tuition cost of attendance",,
369,Indiana Wesleyan University,,Indiana,OTD,,url_found,3,medium,https://www.usi.edu/media/mlobqd5s/otd-occupational-therapy-program-cost-analysis-2025-2026.pdf,https://www.indwes.edu/about/student-consumer-information/_files/IWU-Cost-of-Attendance-2021-2022.pdf,Indiana Wesleyan University Doctor of Occupational Therapy program cost fees,,2025
373,University of Indianapolis,,Indiana,MOT,,url_found,3,medium,https://research.com/advice/online-occupational-therapy-masters-degree-program-costs-tuition-fees,https://uindy.edu/health-sciences/ot/otd-tuition,University of Indianapolis Master of Occupational Therapy program cost fees,,
370,University of Indianapolis,,Indiana,OTD,,url_found,3,medium,https://www.uws.edu/2025-2026-tuition-and-cost-of-attendance-details-doctor-of-occupational-therapy/,https://uindy.edu/health-sciences/ot/otd-tuition,University of Indianapolis Doctor of Occupational Therapy tuition cost of attendance,,2025
374,University of Southern Indiana,,Indiana,MOT,,url_found,3,medium,https://www.usi.edu/media/mlobqd5s/otd-occupational-therapy-program-cost-analysis-2025-2026.pdf,https://www.usi.edu/media/yzdjsuzs/msot-occupational-therapy-program-cost-analysis-2025-2026.pdf,University of Southern Indiana MOT tuition fees cost,,2025
377,Allen College,,Iowa,MOT,,url_found,3,high,https://www.allencollege.edu/future-students/tuition-financial-aid/cost-of-attendance,https://www.allencollege.edu/future-students/tuition-financial-aid/tuition-fees,Allen College Master of Occupational Therapy tuition cost of attendance,,
375,Drake University,,Iowa,OTD,,url_found,3,medium,https://phhp.ufl.edu/academics/phd-and-professional-programs/occupational-therapy-doctorate/tuition-and-scholarship/otd-estimated-cost-of-attendance/,https://www.uws.edu/2025-2026-tuition-and-cost-of-attendance-details-doctor-of-occupational-therapy/,Drake University Doctor of Occupational Therapy tuition cost of attendance,,
376,St. Ambrose University,,Iowa,OTD,,url_found,3,medium,https://sau.edu/media/content-assets/pdfs/tuition-and-aid/federal-and-state-financial-aid/24-25-financial-aid-docs/25-26-Cost-of-Attendance.pdf,https://sau.edu/media/content-assets/pdfs/tuition-and-aid/SAU-Cost-of-Attendance-2024-2025.pdf,St. Ambrose University OTD tuition fees cost,,
378,University of Kansas Medical Center,,Kansas,OTD,,url_found,3,medium,https://financialaid.ku.edu/calculate-costs/tuition-and-fees,https://www.kumc.edu/academic-and-student-affairs/departments/registrars-office/tuition-and-fees/school-of-health-professions-tuition-and-fees-guide.html,University of Kansas Medical Center Doctor of Occupational Therapy tuition cost of attendance,,
379,"University of Saint Mary, Leavenworth",,Kansas,OTD,,url_found_low_confidence,3,low,https://www.umary.edu/sites/default/files/2022-01/OT-Program-Tuition-and-Fees.pdf,https://www.csm.edu/academics/occupational-therapy-doctorate-program-cost-0,"University of Saint Mary, Leavenworth Doctor of Occupational Therapy tuition cost of attendance",,2022
382,Eastern Kentucky University,,Kentucky,MOT,,url_found,3,high,https://bigfuture.collegeboard.org/colleges/eastern-kentucky-university/tuition-and-costs,https://www.eku.edu/in/guides/cost-of-attendance/,Eastern Kentucky University Master of Occupational Therapy tuition cost of attendance,,
380,Eastern Kentucky University,,Kentucky,OTD,,url_found,3,medium,https://www.eku.edu/wp-content/uploads/2024/12/BSOS-OTD-2024-2025-detailed-program-costs.docx,https://www.eku.edu/wp-content/uploads/2024/12/Course-Fees-2023-24.pdf,Eastern Kentucky University OTD tuition fees cost,,2024
383,"Murray State University, Paducah Regional Campus",,Kentucky,MOT,,url_found,3,high,https://research.com/best-colleges/murray-state-university/tuition-fees,https://online.mscok.edu/tuition-and-fees/,"Murray State University, Paducah Regional Campus Master of Occupational Therapy tuition cost of attendance",,
381,Spalding University,,Kentucky,OTD,,url_found_low_confidence,3,low,https://spalding.edu/wp-content/uploads/2020/12/Tuition-and-Fees-Grad-Card-20-21_web.pdf,https://spalding.edu/wp-content/uploads/2024/02/SU-24-25-Financial-Fact-Sheet.pdf,Spalding University Doctor of Occupational Therapy tuition cost of attendance,,2020
384,Louisiana State University Health New Orleans,,Louisiana,MOT,,url_found,3,medium,https://shps.lsuhs.edu/student-resources/financial-aid/cost-of-attendance,https://alliedhealth.lsuhsc.edu/ot/docs/MOTTuitionFeesAnnual.pdf,Louisiana State University Health New Orleans Master of Occupational Therapy program cost fees,,
385,University of Louisiana at Monroe,,Louisiana,MOT,,url_found,3,high,https://www.collegefactual.com/colleges/university-of-louisiana-monroe/paying-for-college/tuition-and-fees/,https://ulm.edu/controller/springfees2025.pdf,University of Louisiana at Monroe MOT tuition fees cost,,
386,Husson University,,Maine,MOT,,url_found,3,high,https://www.husson.edu/financial-aid/application-process/Cost_of_Attendance,https://www.husson.edu/admissions/tuition-and-costs/,Husson University Master of Occupational Therapy tuition cost of attendance,,
387,University of New England,,Maine,MOT,,url_found,3,high,https://research.com/best-colleges/university-of-new-england/tuition-fees,https://www.une.edu/sites/default/files/msot_program_costs.pdf,University of New England MOT tuition fees cost,,
388,University of Southern Maine at Lewiston-Auburn College,,Maine,MOT,,url_found,3,high,https://usm.maine.edu/student-financial-services/graduate-tuition-fees/occupational-therapy/,https://usm.maine.edu/student-financial-services/graduate-tuition-fees/,University of Southern Maine at Lewiston-Auburn College Master of Occupational Therapy tuition cost of attendance,,
