program_id,school_name,city,state
185,Alabama State University,,Alabama
187,Faulkner University,,Alabama
186,Samford University,,Alabama
183,University of Alabama at Birmingham,,Alabama
184,University of South Alabama,,Alabama
45,A.T. Still University of Health Sciences,,Arizona
49,Creighton University-Arizona Health Education Alliance,,Arizona
46,Franklin Pierce University - AZ,,Arizona
48,Midwestern University - AZ,,Arizona
44,Northern Arizona University,,Arizona
47,Northern Arizona University - EXPANSION PROGRAM  in PHOENIX,,Arizona
51,Northern Arizona University - Hybrid Expansion Program,,Arizona
50,Tufts University - Phoenix,,Arizona
56,Arkansas Colleges of Health Education,,Arkansas
53,Arkansas State University,,Arkansas
54,Harding University,,Arkansas
55,University of Arkansas for Medical Sciences,,Arkansas
52,University of Central Arkansas,,Arkansas
70,Azusa Pacific University,,California
57,"California State University, Fresno",,California
58,"California State University, Long Beach",,California
59,"California State University, Northridge",,California
68,"California State University, Sacramento",,California
60,Chapman University,,California
61,Loma Linda University,,California
62,Mount Saint Mary's University,,California
66,Samuel Merritt University,,California
72,San Diego State University,,California
63,University of CA / San Francisco State University,,California
65,University of Southern California,,California
74,University of Southern California - Hybrid DPT  Program,,California
71,University of St Augustine for Health Sciences  ONLINE FLEX EXPANSION PROGRAM in San Diego,,California
69,University of St Augustine for Health Sciences -  California,,California
64,University of The Pacific,,California
73,West Coast University,,California
67,Western University of Health Sciences - California,,California
76,Regis University,,Colorado
75,University of Colorado,,Colorado
77,Quinnipiac University,,Connecticut
80,Sacred Heart University,,Connecticut
78,University of Connecticut,,Connecticut
79,University of Hartford,,Connecticut
81,University of Delaware,,Delaware
83,George Washington University,,District of Columbia
82,Howard University,,District of Columbia
98,AdventHealth University,,Florida
84,Florida Agricultural and Mechanical University,,Florida
92,Florida Gulf Coast University,,Florida
85,Florida International University,,Florida
99,Florida Southern College,,Florida
97,Gannon University - Florida,,Florida
90,Nova Southeastern University - Ft Lauderdale,,Florida
94,Nova Southeastern University - Tampa,,Florida
89,University of Central Florida,,Florida
86,University of Florida,,Florida
87,University of Miami,,Florida
88,University of North Florida,,Florida
93,University of South Florida,,Florida
96,University of St Augustine for Health Sciences -  EXPANSION PROGRAM in Miami,,Florida
95,University of St Augustine for Health Sciences -  ONLINE FLEX EXPANSION PROGRAM in Florida,,Florida
91,University of St Augustine for Health Sciences - Florida,,Florida
102,Augusta University,,Georgia
106,Brenau University,,Georgia
100,Emory University,,Georgia
104,Georgia Southern University,,Georgia
101,Georgia State University,,Georgia
105,Mercer University,,Georgia
107,Philadelphia College of Osteopathic Medicine,,Georgia
108,South College - Atlanta,,Georgia
103,University of North Georgia,,Georgia
109,Hawaii Pacific University,,Hawaii
110,Idaho State University,,Idaho
115,Bradley University,,Illinois
117,Governors State University,,Illinois
116,Midwestern University - IL,,Illinois
118,North Central College,,Illinois
111,Northern Illinois University,,Illinois
112,Northwestern University,,Illinois
113,Rosalind Franklin University of Medicine and Science,,Illinois
114,University of Illinois at Chicago,,Illinois
124,Hanover College,,Indiana
123,Indiana State University,,Indiana
119,Indiana University,,Indiana
125,Indiana Wesleyan University,,Indiana
122,Trine University,,Indiana
120,University of Evansville,,Indiana
121,University of Indianapolis,,Indiana
131,Allen College,,Iowa
130,Briar Cliff University,,Iowa
129,Clarke University,,Iowa
127,Des Moines University - Osteopathic Medical Center,,Iowa
128,St Ambrose University,,Iowa
126,University of lowa,,Iowa
132,University of Kansas Medical Center,,Kansas
134,University of Saint Mary,,Kansas
133,Wichita State University,,Kansas
136,Bellarmine University,,Kentucky
135,University of Kentucky,,Kentucky
138,University of the Cumberlands,,Kentucky
137,Western Kentucky University,,Kentucky
141,Franciscan Missionaries of Our Lady University,,Louisiana
140,Louisiana State Univ Health Sciences Center -  Shreveport,,Louisiana
139,Louisiana State Univ Health Sciences Center - New  Orleans,,Louisiana
143,Husson University,,Maine
142,University of New England,,Maine
144,University of Maryland - Baltimore,,Maryland
145,University of Maryland - Eastern Shore,,Maryland
41,American International College,,Massachusetts
35,Boston University,,Massachusetts
42,MCPHS University,,Massachusetts
40,MGH Institute of Health Professions,,Massachusetts
36,Northeastern University,,Massachusetts
37,Simmons University,,Massachusetts
38,Springfield College,,Massachusetts
43,Tufts University,,Massachusetts
39,University of Massachusetts Lowell,,Massachusetts
146,Andrews University,,Michigan
151,Central Michigan University,,Michigan
152,Central Michigan University - EXPANSION PROGRAM  at Michigan Technological University,,Michigan
154,Concordia University - Ann Arbor,,Michigan
147,Grand Valley State University,,Michigan
148,Oakland University,,Michigan
149,University of Michigan - Flint,,Michigan
150,Wayne State University,,Michigan
153,Western Michigan University,,Michigan
155,College of St Scholastica,,Minnesota
159,Concordia University - Saint Paul,,Minnesota
156,Mayo Clinic School of Health Sciences,,Minnesota
158,St. Catherine University,,Minnesota
157,University of Minnesota,,Minnesota
160,University of Mississippi at the Medical Center,,Mississippi
161,William Carey University,,Mississippi
169,Graceland University,,Missouri
162,Maryville University of Saint Louis,,Missouri
168,Missouri State University,,Missouri
163,Rockhurst University,,Missouri
164,Saint Louis University,,Missouri
167,Southwest Baptist University,,Missouri
165,University of Missouri,,Missouri
166,Washington University in St Louis,,Missouri
170,University of Montana - Missoula,,Montana
173,College of St. Mary,,Nebraska
172,Creighton University,,Nebraska
171,University of Nebraska Medical Center,,Nebraska
175,Touro University - Nevada,,Nevada
174,"University of Nevada, Las Vegas",,Nevada
176,Franklin Pierce University - NH,,New Hampshire
177,Plymouth State University,,New Hampshire
181,Kean University,,New Jersey
178,"Rutgers, The State University of New Jersey",,New Jersey
180,Seton Hall University,,New Jersey
179,Stockton University,,New Jersey
182,University of New Mexico,,New Mexico
29,Clarkson University,,New York
11,Columbia University,,New York
23,D'youville College,,New York
12,Daemen University,,New York
31,Dominican University New York,,New York
13,Hunter College (CUNY),,New York
14,Ithaca College,,New York
15,Long Island University - Brooklyn Campus,,New York
34,Marist College,,New York
25,Mercy University,,New York
30,Nazareth University,,New York
28,New York Institute of Technology,,New York
26,New York Medical College,,New York
16,New York University,,New York
17,Russell Sage College,,New York
19,SUNY (State University of NY) Downstate Health  Sciences University,,New York
21,State University of NY Upstate Medical University,,New York
20,Stony Brook University,,New York
33,Stony Brook University - Expansion Program at  Southampton Campus,,New York
24,The College of Staten Island,,New York
22,Touro University,,New York
32,Touro University - EXPANSION PROGRAM at NYC,,New York
18,"University at Buffalo, State University of New York",,New York
27,Utica University,,New York
194,Campbell University,,North Carolina
188,Duke University,,North Carolina
189,East Carolina University,,North Carolina
193,Elon University,,North Carolina
196,High Point University,,North Carolina
197,Methodist University,,North Carolina
190,University of North Carolina at Chapel Hill,,North Carolina
192,Western Carolina University,,North Carolina
195,Wingate University,,North Carolina
191,Winston-Salem State University,,North Carolina
200,University of Jamestown,,North Dakota
199,University of Mary,,North Dakota
198,University of North Dakota,,North Dakota
213,Bowling Green State University,,Ohio
201,Cleveland State University,,Ohio
208,Mount St Joseph University,,Ohio
204,Ohio State University,,Ohio
203,Ohio University,,Ohio
206,University of Cincinnati,,Ohio
211,University of Dayton,,Ohio
210,University of Findlay - Traditional,,Ohio
205,University of Findlay - Weekend,,Ohio
212,University of Mount Union,,Ohio
202,University of Toledo,,Ohio
209,Walsh University,,Ohio
207,Youngstown State University,,Ohio
214,Langston University,,Oklahoma
216,Oklahoma City University,,Oklahoma
215,University of Oklahoma Health Sciences Center,,Oklahoma
218,George Fox University,,Oregon
220,Oregon State University - Cascades,,Oregon
217,Pacific University,,Oregon
219,Western University of Health Sciences - Oregon,,Oregon
237,Alvernia University,,Pennsylvania
221,Arcadia University,,Pennsylvania
240,Arcadia University - Online Hybrid DPT Program,,Pennsylvania
232,Chatham University,,Pennsylvania
238,DeSales University,,Pennsylvania
222,Drexel University,,Pennsylvania
229,Duquesne University,,Pennsylvania
230,Gannon University - Pennsylvania,,Pennsylvania
236,Lebanon Valley College,,Pennsylvania
239,Messiah University,,Pennsylvania
231,Misericordia University,,Pennsylvania
241,Moravian University,,Pennsylvania
234,Neumann University,,Pennsylvania
235,Saint Francis University,,Pennsylvania
223,Saint Joseph's University,,Pennsylvania
242,Seton Hill University,,Pennsylvania
228,Slippery Rock University of Pennsylvania,,Pennsylvania
224,Temple University,,Pennsylvania
225,Thomas Jefferson University,,Pennsylvania
226,University of Pittsburgh,,Pennsylvania
243,University of Pittsburgh - Expansion Program,,Pennsylvania
227,University of Scranton,,Pennsylvania
233,Widener University,,Pennsylvania
299,University of Puerto Rico - Medical Sciences Campus,,Puerto Rico
244,University of Rhode Island,,Rhode Island
247,Anderson University,,South Carolina
248,Charleston Southern University,,South Carolina
245,Medical University of South Carolina,,South Carolina
246,University of South Carolina - Columbia,,South Carolina
250,Augustana University,,South Dakota
249,University of South Dakota,,South Dakota
255,Belmont University,,Tennessee
254,East Tennessee State University,,Tennessee
257,Lincoln Memorial University,,Tennessee
256,South College - Knoxville,,Tennessee
252,Tennessee State University,,Tennessee
253,University of Tennessee Chattanooga,,Tennessee
251,University of Tennessee Health Science Center,,Tennessee
267,Angelo State University,,Texas
263,Army - Baylor University,,Texas
275,Baylor University,,Texas
265,Hardin-Simmons University,,Texas
258,Texas State University,,Texas
259,Texas Tech University Health Sciences Center,,Texas
269,Texas Woman's University,,Texas
260,Texas Woman's University - EXPANSION PROGRAM  in Houston,,Texas
274,University of Mary Hardin-Baylor,,Texas
270,University of North Texas Health Science Center - Fort  Worth,,Texas
271,University of St Augustine for Health Sciences -  ONLINE FLEX EXPANSION PROGRAM in Austin,,Texas
268,University of St Augustine for Health Sciences - Austin,,Texas
276,University of St. Augustine - Dallas,,Texas
261,University of Texas Health Science Center at San  Antonio,,Texas
262,University of Texas Medical Branch at Galveston,,Texas
272,University of Texas Medical Branch at Galveston -  BRIDGE PROGRAM FOR PTAS,,Texas
277,University of Texas Medical Branch at Galveston -  Hybrid Expansion Program,,Texas
264,University of Texas Southwestern Medical Center,,Texas
266,University of Texas at El Paso,,Texas
273,University of the Incarnate Word,,Texas
279,Rocky Mountain University of Health Professions,,Utah
278,University of Utah,,Utah
280,University of Utah - Expansion Program One,,Utah
281,University of Vermont,,Vermont
10,Emory and Henry College,,Virginia
5,Hampton University,,Virginia
9,Mary Baldwin University,,Virginia
4,Marymount University,,Virginia
1,Old Dominion University,,Virginia
7,Radford University,,Virginia
3,Shenandoah University,,Virginia
8,Shenandoah University - EXPANSION PROGRAM at  Northern Virginia Campus,,Virginia
6,University of Lynchburg,,Virginia
2,Virginia Commonwealth University,,Virginia
282,Eastern Washington University,,Washington
285,Pacific Northwest University of Health Sciences,,Washington
283,University of Puget Sound,,Washington
284,University of Washington,,Washington
286,Whitworth University,,Washington
289,Marshall University,,West Virginia
287,West Virginia University,,West Virginia
288,Wheeling University,,West Virginia
291,Bellin College,,Wisconsin
297,Carroll University,,Wisconsin
296,Concordia University Wisconsin,,Wisconsin
290,Concordia University Wisconsin - Expansion Program,,Wisconsin
293,Marquette University,,Wisconsin
294,University of Wisconsin - Lacrosse,,Wisconsin
295,University of Wisconsin - Madison,,Wisconsin
298,University of Wisconsin - Milwaukee,,Wisconsin
292,University of Wisconsin-Stevens Point,,Wisconsin
