school_name,city,state,degree_type,program_url,outcomes_url,matched_program_id,match_score,match_action
Northern Arizona University - (Expansion 2),Phoenix,AZ,Doctor of Physical Therapy,http://nau.edu/chhs/physical-therapy/,https://nau.edu/physical-therapy/program-data/,44,1.000,url_added
Alabama State University,Montgomery,AL,Doctor of Physical Therapy,https://www.alasu.edu/websites/DPT-PhysicalTherapy.php,https://www.alasu.edu/_qa/asu-department-physical-therapy.php,185,1.000,url_added
Faulkner University,Montgomery,AL,Doctor in Physical Therapy,https://www.faulkner.edu/graduate/graduate-degrees/physical-therapy-dpt/,https://www.faulkner.edu/graduate/graduate-degrees/physical-therapy-dpt/,187,1.000,url_added
Samford University,Birmingham,AL,Doctor of Physical Therapy,https://www.samford.edu/healthprofessions/doctor-of-physical-therapy,https://www.samford.edu/healthprofessions/doctor-of-physical-therapy,186,1.000,url_added
The University of Alabama at Birmingham,Birmingham,AL,Doctor of Physical Therapy,https://www.uab.edu/shp/pt/programs/dpt,https://www.uab.edu/shp/pt/programs/dpt,183,0.946,url_added
University of South Alabama,Mobile,AL,Doctor of Physical Therapy,http://www.southalabama.edu/colleges/alliedhealth/pt/,http://www.southalabama.edu/colleges/alliedhealth/pt/studentoutcome.html,184,1.000,url_added
AT Still University of Health Sciences,Mesa,AZ,Doctor of Physical Therapy,https://www.atsu.edu/arizona-school-of-health-sciences/academics/doctor-of-physical-therapy,https://tinyurl.com/797zsbvb,45,0.987,url_added
Creighton University-Arizona Health Education Alliance,Phoenix,AZ,Doctor of Physical Therapy,https://www.creighton.edu/pharmacy-ot-pt/physical-therapy,https://www.creighton.edu/academics/programs/physical-therapy-phoenix,49,1.000,url_added
Franklin Pierce University-AZ,Goodyear,AZ,Doctor of Physical Therapy,https://franklinpierce.edu/academics/programs/physical-therapy/index.html,https://www.franklinpierce.edu/about/heoa/DPT-Outcome-Data-AZ.pdf,46,1.000,url_added
Midwestern University - AZ,Glendale,AZ,Doctor of Physical Therapy,https://www.midwestern.edu/academics/degrees-programs/college-health-sciences/doctor-physical-therapy-program/physical-therapy-residential-glendale,https://www.midwestern.edu/academics/degrees-programs/college-health-sciences/doctor-physical-therapy-program/physical-therapy-residential-glendale,48,1.000,url_added
Northern Arizona University,Flagstaff,AZ,Doctor of Physical Therapy,http://nau.edu/chhs/physical-therapy/,https://nau.edu/physical-therapy/program-data/,44,1.000,url_added
Northern Arizona University - (Expansion),Phoenix,AZ,Doctor of Physical Therapy,http://nau.edu/chhs/physical-therapy/,https://nau.edu/physical-therapy/program-data/,44,1.000,url_added
"Tufts University - Phoenix, AZ",Phoenix,AZ,DPT,https://medicine.tufts.edu/admissions-financial-aid/admission-program/doctor-physical-therapy/dpt-phoenix,https://medicine.tufts.edu/academics/physical-therapy/dpt-career-pathways-outcomes,50,0.941,url_added
Arkansas Colleges of Health Education,Fort Smith,AR,Doctor of Physical Therapy,https://physical-therapy.achehealth.edu/,https://physicaltherapy.achehealth.edu/student-achievement/,56,1.000,url_added
Arkansas State University,State University,AR,Doctor of Physical Therapy,https://www.astate.edu/programs/dpt-in-physical-therapy.html,http://www.astate.edu/college/conhp/degrees/degree-details.dot?mid=e3ca7087-e029-48ec-8e76-bf031e71f16b,53,1.000,url_added
Harding University,Searcy,AR,Doctor of Physical Therapy,https://www.harding.edu/allied-health/physical-therapy/,https://www.harding.edu/allied-health/physical-therapy/outcomes/,54,1.000,url_added
University of Arkansas for Medical Sciences,Fayetteville,AR,Doctor of Physical Therapy,https://healthprofessions.uams.edu/programs/physical-therapy,http://healthprofessions.uams.edu/programs/physical-therapy/fast-facts/,55,1.000,url_added
University of Central Arkansas,Conway,AR,Doctor of Physical Therapy,http://uca.edu/pt/,https://uca.edu/pt/programs/dpt/,52,1.000,url_added
Azusa Pacific University,Azusa,CA,Doctor of Physical Therapy,https://www.apu.edu/programs/dpt/,https://www.apu.edu/programs/dpt/,70,1.000,url_added
"California State University, Fresno",Fresno,CA,Doctor of Physical Therapy,http://fresnostate.edu/chhs/physical-therapy/index.html,http://www.fresnostate.edu/chhs/physical-therapy/index.html,57,1.000,url_added
"California State University, Long Beach",Long Beach,CA,Doctor of Physical Therapy,https://www.csulb.edu/college-of-health-human-services/physical-therapy,https://www.csulb.edu/college-of-health-human-services/physical-therapy/graduate-outcomes,58,1.000,url_added
"California State University, Northridge",Northridge,CA,Doctor of Physical Therapy,https://www.csun.edu/health-human-development/physical-therapy,http://www.csun.edu/health-human-development/physical-therapy/,59,1.000,url_added
"California State University, Sacramento",Sacramento,CA,Doctor of Physical Therapy,https://www.csus.edu/college/health-human-services/physical-therapy/,https://www.csus.edu/college/health-human-services/physical-therapy/accreditation.html,68,1.000,url_added
Chapman University,Irvine,CA,Doctor of Physical Therapy,http://www.chapman.edu/PT,http://www.chapman.edu/PT,60,1.000,url_added
Loma Linda University,Loma Linda,CA,Doctor of Physical Therapy,https://alliedhealth.llu.edu/academics/physical-therapy/entry-level-doctor-physical-therapy-dpt,https://alliedhealth.llu.edu/academics/physical-therapy/entry-level-doctor-physical-therapy-dpt,61,1.000,url_added
Mount Saint Mary's University,Los Angeles,CA,Doctor of Physical Therapy,https://www.msmu.edu/departments/physical-therapy/,https://www.msmu.edu/departments/physical-therapy/,62,1.000,url_added
Samuel Merritt University,Oakland,CA,Doctor of Physical Therapy,https://www.samuelmerritt.edu/college-health-sciences/doctor-physical-therapy,https://www.samuelmerritt.edu/college-health-science/doctor-physical-therapy,66,1.000,url_added
San Diego State University,San Diego,CA,Doctor of Physical Therapy,https://physicaltherapy.sdsu.edu/,https://physicaltherapy.sdsu.edu/prospective/graduate-outcomes/,72,1.000,url_added
"University of California, San Francisco - San Francisco State University",San Francisco,CA,Doctor of Physical Therapy,https://ptrehab.ucsf.edu/dpt-program,https://ptrehab.ucsf.edu/dpt-program,,0.810,no_match
University of Southern California,Los Angeles,CA,Doctor of Physical Therapy,https://pt.usc.edu/programs/doctor-of-physical-therapy-dpt/,https://pt.usc.edu/programs/doctor-of-physical-therapy-dpt/legal/,65,1.000,url_added
University of Southern California - (Expansion),Los Angeles,CA,Doctor of Physical Therapy,https://pt.usc.edu/programs/doctor-of-physical-therapy-dpt/,https://pt.usc.edu/programs/doctor-of-physical-therapy-dpt/legal/,65,1.000,url_added
University of St Augustine for Health Sciences-California,San Marcos,CA,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,69,1.000,url_added
University of St Augustine for Health Sciences-California (Expansion 2),San Marcos,CA,DPT,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,69,1.000,url_added
University of St Augustine for Health Sciences-California - (Expansion),San Marcos,CA,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,69,1.000,url_added
University of the Pacific,Stockton,CA,Doctor of Physical Therapy,https://www.pacific.edu/healthsciences/programs/doctor-of-physical-therapy,https://www.pacific.edu/healthsciences/programs/doctor-of-physical-therapy,64,1.000,url_added
West Coast University,Los Angeles,CA,Doctor of Physical Therapy,https://westcoastuniversity.edu/programs/doctor-physical-therapy,https://westcoastuniversity.edu/programs/doctor-physical-therapy,73,1.000,url_added
Western University of Health Sciences-California,Pomona,CA,Doctor of Physical Therapy,https://www.westernu.edu/health-sciences/dpt/,https://www.westernu.edu/health-sciences/dpt/,67,1.000,url_added
Regis University,Denver,CO,Doctor of Physical Therapy,https://www.regis.edu/academics/majors-and-programs/graduate/physical-therapy-dpt,https://www.regis.edu/academics/colleges-and-schools/rueckert-hartman/physical-therapy/dpt-outcomes,76,1.000,url_added
University of Colorado,Aurora,CO,Doctor of Physical Therapy,https://medschool.cuanschutz.edu/physical-therapy-program,https://medschool.cuanschutz.edu/physical-therapy-program/education-programs/doctor-of-physical-therapy/about-our-program/dpt-statistics-demographics,75,1.000,url_added
University of Colorado - Expansion,Colorado,CO,Doctor of Physical Therapy,https://medschool.cuanschutz.edu/physical-therapy-program,https://medschool.cuanschutz.edu/physical-therapy-program/education-programs/doctor-of-physical-therapy/about-our-program/dpt-statistics-demographics,,0.815,no_match
Quinnipiac University,Hamden,CT,Doctor of Physical Therapy,https://www.qu.edu/schools/health-sciences/programs/entry-level-doctor-physical-therapy.html,https://www.qu.edu/schools/health-sciences/programs/entry-level-doctor-physical-therapy.html,77,1.000,url_added
Sacred Heart University,Fairfield,CT,Doctor of Physical Therapy,https://www.sacredheart.edu/academics/colleges--schools/college-of-health-professions/departments/physical-therapy/,https://www.sacredheart.edu/majors--programs/physical-therapy---dpt/student-outcomes/,80,1.000,url_added
University of Connecticut,Storrs,CT,Doctor of Physical Therapy,https://physicaltherapy.cahnr.uconn.edu/,https://physicaltherapy.cahnr.uconn.edu/student-performance/,78,1.000,url_added
University of Hartford,West Hartford,CT,Doctor of Physical Therapy,https://www.hartford.edu/academics/schools-colleges/enhp/academics/department-of-rehabilitation-sciences/doctor-of-physical-therapy.aspx,https://www.hartford.edu/academics/schools-colleges/enhp/academics/department-of-rehabilitation-sciences/doctor-of-physical-therapy.aspx,79,1.000,url_added
University of Delaware,Newark,DE,Doctor of Physical Therapy,https://www.udel.edu/academics/colleges/chs/departments/pt/,https://www.udel.edu/academics/colleges/chs/departments/pt/about/student-outcomes/,81,1.000,url_added
Howard University,Washington,DC,Doctor of Physical Therapy,https://cnahs.howard.edu/departments/physical-therapy,https://cnahs.howard.edu/departments/physical-therapy/physical-therapy-program,82,1.000,url_added
The George Washington University,Washington,DC,Doctor of Physical Therapy,http://physicaltherapy.smhs.gwu.edu,https://smhs.gwu.edu/physical-therapy/dpt-program/program-outcomes,83,0.933,url_added
AdventHealth University,Orlando,FL,Doctor of Physical Therapy,https://www.ahu.edu/academics/doctor-of-physical-therapy,https://www.ahu.edu/programs/doctor-of-physical-therapy/program-outcomes,98,1.000,url_added
Florida Agricultural and Mechanical University,Tallahassee,FL,Doctor of Physical Therapy,https://www.famu.edu/academics/all-programs/ahealth/physical-therapy-dpt.php,https://www.famu.edu/academics/all-programs/ahealth/physical-therapy-dpt.php,84,1.000,url_added
Florida Gulf Coast University,Fort Myers,FL,Doctor of Physical Therapy,https://www.fgcu.edu/mariebcollege/rehabilitationsciences/physicaltherapy/doctorofphysicaltherapy-dpt,https://www.fgcu.edu/mariebcollege/rehabilitationsciences/physicaltherapy/doctorofphysicaltherapy-dpt,92,1.000,url_added
Florida International University,Miami,FL,Doctor of Physical Therapy,https://cnhs.fiu.edu/academics/physical-therapy/index.html,https://cnhs.fiu.edu/academics/physical-therapy/outcomes/index.html,85,1.000,url_added
Florida Southern College,Lakeland,FL,Doctor of Physical Therapy,https://www.flsouthern.edu/adult-graduate/doctoral/programs/dpt-physical-therapy.aspx,https://www.flsouthern.edu/academic-life/all-academic-programs/adult/doctoral/doctor-of-physical-therapy,99,1.000,url_added
Gannon University - Florida,Ruskin,FL,Doctor of Physical Therapy,https://www.gannon.edu/academic-offerings/health-professions-and-sciences/ruskin/physical-therapy/,https://www.gannon.edu/academic-offerings/health-professions-and-sciences/ruskin/physical-therapy/program-goals-and-outcomes/,97,1.000,url_added
Nova Southeastern University-Ft Lauderdale,Ft Lauderdale,FL,Doctor of Physical Therapy,https://osteopathic.nova.edu/degrees/doctoral/physical-therapy/index.html,https://osteopathic.nova.edu/degrees/doctoral/physical-therapy/index.html,90,1.000,url_added
Nova Southeastern University-Tampa,Clearwater,FL,Doctor of Physical Therapy,https://osteopathic.nova.edu/degrees/doctoral/physical-therapy/tampa/index.html,https://osteopathic.nova.edu/degrees/doctoral/physical-therapy/tampa/index.html,94,1.000,url_added
University of Central Florida,Orlando,FL,Doctor of Physical Therapy,https://healthprofessions.ucf.edu/physicaltherapy/,https://healthprofessions.ucf.edu/physicaltherapy/outcomes/,89,1.000,url_added
University of Florida,Gainesville,FL,Doctor of Physical Therapy,https://phhp.ufl.edu/academics/phd-and-professional-programs/physical-therapy-doctorate/,https://pt.phhp.ufl.edu/education-programs/accreditation/,86,1.000,url_added
University of Miami,Coral Gables,FL,Doctor of Physical Therapy,https://med.miami.edu/departments/physical-therapy/education/dpt-program,https://med.miami.edu/departments/physical-therapy/education/dpt-program,87,1.000,url_added
University of North Florida,Jacksonville,FL,Doctor of Physical Therapy,https://www.unf.edu/brooks/physical-therapy/doctor-physical-therapy.html,https://www.unf.edu/brooks/physical-therapy/doctor-physical-therapy.html,88,1.000,url_added
University of South Florida,Tampa,FL,Doctor of Physical Therapy,https://health.usf.edu/medicine/dpt,https://health.usf.edu/medicine/dpt/accreditation,93,1.000,url_added
University of St Augustine for Health Sciences-Florida,St Augustine,FL,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,91,1.000,url_added
University of St Augustine for Health Sciences-Florida (Expansion 3),St Augustine,FL,DPT,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,91,1.000,url_added
University of St Augustine for Health Sciences-Florida - (Expansion 2),Coral Gables,FL,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,91,1.000,url_added
University of St Augustine for Health Sciences-Florida - (Expansion),St Augustine,FL,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,91,1.000,url_added
Augusta University,Augusta,GA,Doctor of Physical Therapy,https://www.augusta.edu/alliedhealth/physical-therapy/,https://www.augusta.edu/alliedhealth/physical-therapy/,102,1.000,url_added
Brenau University,Gainesville,GA,Doctor of Physical Therapy,http://www.brenau.edu/healthsciences/physicaltherapy/,https://www.brenau.edu/healthsciences/physicaltherapy/,106,1.000,url_added
Emory University,Atlanta,GA,Doctor of Physical Therapy,https://med.emory.edu/departments/rehabilitation-medicine/dpt/education/dpt-program/index.html,https://med.emory.edu/departments/rehabilitation-medicine/dpt/about/accreditation.html,100,1.000,url_added
Georgia Southern University,Savannah,GA,Doctor of Physical Therapy,https://chp.georgiasouthern.edu/rehabilitation/graduate-programs/doctor-of-physical-therapy/,https://chp.georgiasouthern.edu/rehabilitation/graduate-programs/doctor-of-physical-therapy/,104,1.000,url_added
Georgia State University,Atlanta,GA,Doctor of Physical Therapy,http://physicaltherapy.gsu.edu/,https://lewis.gsu.edu/pt/pt-about/,101,1.000,url_added
Mercer University,Atlanta,GA,Doctor of Physical Therapy,https://chp.mercer.edu/academics-and-departments/physical-therapy/,https://chp.mercer.edu/academics-and-departments/physical-therapy/dpt-program/class-statistics-outcomes-and-financial-fact-sheet/,105,1.000,url_added
Philadelphia College of Osteopathic Medicine - Georgia,Suwanee,GA,Doctor of Physical Therapy,https://www.pcom.edu/academics/programs-and-degrees/physical-therapy/,https://www.pcom.edu/academics/programs-and-degrees/physical-therapy/outcomes.html,107,0.917,url_added
South College - Atlanta Campus,Atlanta,GA,DPT,https://www.south.edu/programs/doctor-physical-therapy-atlanta/,www.n/a.com,108,0.857,url_added
University of North Georgia,Dahlonega,GA,Doctor of Physical Therapy,https://ung.edu/physical-therapy,https://ung.edu/degrees/graduate/physical-therapy-dpt.php,103,1.000,url_added
Hawai'i Pacific University,Honolulu,HI,Doctor of Physical Therapy,https://www.hpu.edu/gchs/dpt/info.html,https://www.hpu.edu/gchs/dpt/info.html,109,0.980,url_added
Idaho State University,Pocatello,ID,Doctor of Physical Therapy,https://www.isu.edu/pt/,https://www.isu.edu/pt/about/accreditation-and-licensing/,110,1.000,url_added
Bradley University,Peoria,IL,Doctor of Physical Therapy,https://www.bradley.edu/academics/programs/doctor-of-physical-therapy/,https://www.bradley.edu/academics/programs/doctor-of-physical-therapy/,115,1.000,url_added
Governors State University,University Park,IL,Doctor of Physical Therapy,https://www.govst.edu/DPT/,https://www.govst.edu/Academics/Colleges_and_Programs/College_of_Health_and_Human_Services/Departments/Department_of_Physical_Therapy/Doctor_of_Physical_Therapy/Doctor_of_Physical_Therapy_Student_Outcomes/,117,1.000,url_added
Midwestern University - IL,Downers Grove,IL,Doctor of Physical Therapy,https://www.midwestern.edu/academics/degrees-programs/college-health-sciences/doctor-physical-therapy- program/physical-therapy-downers-grove,https://www.midwestern.edu/academics/degrees-programs/college-health-sciences/doctor-physical-therapy- program/physical-therapy-downers-grove,116,1.000,url_added
North Central College,Naperville,IL,DPT,https://www.northcentralcollege.edu/program/doctor-physical-therapy,https://www.northcentralcollege.edu/program/doctor-physical-therapy,118,1.000,url_added
Northern Illinois University,DeKalb,IL,Doctor of Physical Therapy,https://www.chhs.niu.edu/ahcd/programs/physical-therapy/dpt/index.shtml,https://www.chhs.niu.edu/ahcd/about/student-outcomes.shtml,111,1.000,url_added
Northwestern University,Chicago,IL,Doctor of Physical Therapy,https://www.feinberg.northwestern.edu/sites/pthms/,https://www.feinberg.northwestern.edu/sites/pthms/education/dpt/class-profile-outcomes.html,112,1.000,url_added
Rosalind Franklin University of Medicine and Science,North Chicago,IL,Doctor of Physical Therapy,https://www.rosalindfranklin.edu/academics/college-of-health-professions/degree-programs/doctor-of-physical-therapy-dpt/,https://www.rosalindfranklin.edu/academics/college-of-health-professions/degree-programs/doctor-of-physical-therapy-dpt/program-overview/,113,1.000,url_added
The University of Illinois at Chicago,Chicago,IL,Doctor of Physical Therapy,https://ahs.uic.edu/physical-therapy/admissions-and-programs/doctor-of-physical-therapy/,https://ahs.uic.edu/physical-therapy/admissions-and-programs/doctor-of-physical-therapy/,114,0.943,url_added
Hanover College,Hanover,IN,Doctor of Physical Therapy,https://dptprogram.hanover.edu/,https://dptprogram.hanover.edu/academics/,124,1.000,url_added
Indiana State University,Terre Haute,IN,Doctor of Physical Therapy,https://indianastate.edu/academics/colleges/health-human-services/amr/dpt,https://indianastate.edu/academics/colleges/health-human-services/amr/dpt,123,1.000,url_added
Indiana University,Indianapolis,IN,Doctor of Physical Therapy,https://shhs.indianapolis.iu.edu/academics/physical-therapy/doctor-physical-therapy/index.html,https://shhs.indianapolis.iu.edu/academics/physical-therapy/doctor-physical-therapy/student-outcomes.html,119,1.000,url_added
Indiana Wesleyan University,Marion,IN,Doctor in Physical Therapy,https://www.indwes.edu/program/doctor-of-physical-therapy/,https://www.indwes.edu/program/doctor-of-physical-therapy/,125,1.000,url_added
Trine University - Angola,Fort Wayne,IN,Doctor of Physical Therapy,https://www.trine.edu/dpt,https://www.trine.edu/academics/majors-degrees/graduate/doctor-physical-therapy/dpt-outcomes.aspx,,0.821,no_match
University of Evansville,Evansville,IN,Doctor of Physical Therapy,https://www.evansville.edu/majors/physicaltherapy/,https://www.evansville.edu/majors/physicaltherapy/,120,1.000,url_added
University of Indianapolis,Indianapolis,IN,Entry-Level Doctor of Physical Therapy,http://uindy.edu/health-sciences/pt/dpt,http://uindy.edu/health-sciences/pt/accreditation,121,1.000,url_added
Allen College,Waterloo,IA,Doctor of Physical Therapy,https://www.allencollege.edu/doctor-of-physical-therapy.aspx,https://www.allencollege.edu/our-programs/school-of-health-sciences/doctor-of-physical-therapy,131,1.000,url_added
Briar Cliff University,Sioux City,IA,Doctor of Physical Therapy,https://www.briarcliff.edu/current-chargers/academics/doctor-of-physical-therapy,https://www.briarcliff.edu/current-chargers/academics/doctor-of-physical-therapy,130,1.000,url_added
Clarke University,Dubuque,IA,Doctor of Physical Therapy,https://www.clarke.edu/academics/doctor-of-physical-therapy/,https://www.clarke.edu/academics/doctor-of-physical-therapy/doctor-physical-therapy-mission-outcomes/,129,1.000,url_added
Des Moines University - Osteopathic Medical Center,West Des Moines,IA,Doctor of Physical Therapy,http://www.dmu.edu/pt/,https://www.dmu.edu/pt/program-outcomes/,127,1.000,url_added
St Ambrose University,Davenport,IA,Doctor of Physical Therapy,www.sau.edu/pt,www.sau.edu/pt,128,1.000,url_added
The University of Iowa,Iowa City,IA,Doctor of Physical Therapy,pt.medicine.uiowa.edu,pt.medicine.uiowa.edu/education/doctor-physical-therapy-program,126,0.850,url_added
University of Kansas Medical Center,Kansas City,KS,Doctor of Physical Therapy,https://www.kumc.edu/school-of-health-professions/academics/departments/physical-therapy-rehabilitation-science-and-athletic-training/academics/doctor-of-physical-therapy.htmlademics/doctor-of-physical-therapy.html?=redirect,https://www.kumc.edu/school-of-health-professions/academics/departments/physical-therapy-rehabilitation-science-and-athletic-training/academics/doctor-of-physical-therapy/accreditation-and-outcomes.html,132,1.000,url_added
University of Saint Mary,Leavenworth,KS,Doctor of Physical Therapy,http://www.stmary.edu/dpt,http://www.stmary.edu/dptoutcomes,134,1.000,url_added
Wichita State University,Wichita,KS,Doctor of Physical Therapy,https://www.wichita.edu/pt,https://www.wichita.edu/academics/health_professions/pt/aboutpt.php,133,1.000,url_added
