school_name,city,state,degree_type,program_url,outcomes_url,matched_program_id,match_score,match_action
Bellarmine University,Louisville,KY,Doctor of Physical Therapy,https://www.bellarmine.edu/health-professions/graduate/doctor-of-physical-therapy/,https://www.bellarmine.edu/health-professions/graduate/doctor-of-physical-therapy/outcomes/,136,1.000,url_added
University of the Cumberlands,Williamsburg,KY,DPT,https://www.ucumberlands.edu/academics/graduate/doctor-physical-therapy-dpt,https://www.ucumberlands.edu/academics/graduate/doctor-physical-therapy-dpt,138,1.000,url_added
Western Kentucky University,Bowling Green,KY,Doctor of Physical Therapy,http://www.wku.edu/physicaltherapy/,https://www.wku.edu/physicaltherapy/cost_estimate.php,137,1.000,url_added
Franciscan Missionaries of Our Lady University,Baton Rouge,LA,Doctor of Physical Therapy,https://franu.edu/academics/programs/dpt/index.html,https://franu.edu/academics/academic-programs/physical-therapy,141,1.000,url_added
Louisiana State University Health Sciences Center in New Orleans,New Orleans,LA,Doctor of Physical Therapy,http://alliedhealth.lsuhsc.edu/pt,https://alliedhealth.lsuhsc.edu/pt/admissionrequirements.aspx,139,0.924,url_added
Louisiana State University Health Sciences Center in Shreveport,Shreveport,LA,Doctor of Physical Therapy,https://shps.lsuhs.edu/academics/graduate-programs/doctor-physical-therapy,https://shps.lsuhs.edu/academics/graduate-programs/doctor-physical-therapy/shreveport-residential-program,140,0.923,url_added
Louisiana State University Health Sciences Center in Shreveport (Expansion),Lafayette,LA,DPT,https://shps.lsuhs.edu/academics/graduate-programs/doctor-physical-therapy,https://shps.lsuhs.edu/academics/graduate-programs/doctor-physical-therapy/shreveport-residential-program,140,0.923,url_added
Husson University,Bangor,ME,Doctor of Physical Therapy,https://www.husson.edu/college-of-health-and-pharmacy/school-of-physical-therapy/,https://www.husson.edu/college-of-health/school-of-physical-therapy/pt-job-placement?utm_medium=SEM&utm_source=Google&utm_campaign=physicaltherapygrad_search,143,1.000,url_added
University of New England,Portland,ME,Doctor of Physical Therapy,https://www.une.edu/wchp/pt,https://www.une.edu/wchp/pt,142,1.000,url_added
University of Maryland - Baltimore,Baltimore,MD,Doctor of Physical Therapy,http://pt.umaryland.edu,https://pt.umaryland.edu/Graduate-Outcomes/,144,1.000,url_added
University of Maryland - Eastern Shore,Princess Anne,MD,Doctor of Physical Therapy,https://wwwcp.umes.edu/pt/,https://wwwcp.umes.edu/pt/student-achievements-outcomes/,145,1.000,url_added
American International College,Springfield,MA,Doctor of Physical Therapy,https://www.aic.edu/school-of-health-sciences/program/physical-therapy/,http://www.aic.edu/academics/hs/physical_therapy,41,1.000,url_added
Boston University,Boston,MA,Doctor of Physical Therapy,https://www.bu.edu/sargent/academics/departments-programs/physical-therapy-department/doctor-of-physical-therapy/,https://www.bu.edu/sargent/academics/departments-programs/physical-therapy-department/doctor-of-physical-therapy/accreditation,35,1.000,url_added
MCPHS University,Worcester,MA,Doctor of Physical Therapy,https://www.mcphs.edu/academics/programs/physical-therapy-dpt,https://www.mcphs.edu/academics/programs/physical-therapy-dpt/student-outcomes,42,1.000,url_added
MGH Institute of Health Professions,Boston,MA,Doctor of Physical Therapy,https://www.mghihp.edu/health-rehabilitation-sciences/departments-programs/physical-therapy/dpt,https://www.mghihp.edu/health-rehabilitation-sciences/departments-programs/physical-therapy/dpt,40,1.000,url_added
Simmons University,Boston,MA,Doctor of Physical Therapy,https://www.simmons.edu/graduate/academic-programs/graduate-and-certificate-programs/physical-therapy,https://www.simmons.edu/graduate/academic-programs/graduate-and-certificate-programs/physical-therapy,37,1.000,url_added
Springfield College,Springfield,MA,Doctor of Physical Therapy,http://springfield.edu/programs/physical-therapy-doctoral-degree,http://springfield.edu/programs/physical-therapy-doctoral-degree/outcomes,38,1.000,url_added
"Tufts University - Boston, MA",Boston,MA,Doctor of Physical Therapy,https://medicine.tufts.edu/academics/physical-therapy,https://medicine.tufts.edu/academics/physical-therapy/career-pathways-outcomes,,0.762,no_match
University of Massachusetts Lowell,Lowell,MA,Doctor of Physical Therapy,https://www.uml.edu/Health-Sciences/PT/Graduate/,https://www.uml.edu/Health-Sciences/PT/Graduate/,39,1.000,url_added
Andrews University,Berrien Springs,MI,Doctor of Physical Therapy,https://www.andrews.edu/chhs/srs/menudpt/index.html,https://www.andrews.edu/chhs/srs/pt/entry-level-chhs/,146,1.000,url_added
Central Michigan University,Mt Pleasant,MI,Doctor of Physical Therapy,https://www.cmich.edu/academics/colleges/herbert-h-grace-a-dow-college-of-health-professions/departments/department-physical-therapy,https://www.cmich.edu/academics/colleges/herbert-h-grace-a-dow-college-of-health-professions/departments/department-physical-therapy/program-outcome-statistics,151,1.000,url_added
Central Michigan University - (Expansion),Houghton,MI,Doctor of Physical Therapy,https://www.cmich.edu/academics/colleges/herbert-h-grace-a-dow-college-of-health-professions/departments/department-physical-therapy,https://www.cmich.edu/academics/colleges/herbert-h-grace-a-dow-college-of-health-professions/degrees-programs/departments/department-physical-therapy/program-outcome-statistics,151,1.000,url_added
Concordia University Ann Arbor,Ann Arbor,MI,DPT,www.cuaa.edu/academics/programs/doctor-physical-therapy,www.n/a.com,154,1.000,url_added
Grand Valley State University,Grand Rapids,MI,Doctor of Physical Therapy,https://www.gvsu.edu/pt/,https://www.gvsu.edu/pt/program-effectiveness-data-111.htm,147,1.000,url_added
University of Michigan - Flint,Flint,MI,Doctor of Physical Therapy,https://www.umflint.edu/graduateprograms/physical-therapy-entry-level-dpt,https://www.umflint.edu/graduateprograms/physical-therapy-entry-level-dpt,149,1.000,url_added
Wayne State University,Detroit,MI,Doctor of Physical Therapy,https://applebaum.wayne.edu/physical-therapy,https://applebaum.wayne.edu/physical-therapy/accreditation,150,1.000,url_added
Western Michigan University,Kalamazoo,MI,Doctor of Physical Therapy,https://wmich.edu/physicaltherapy,https://wmich.edu/physicaltherapy/dpt/outcomes,153,1.000,url_added
College of St Scholastica,Duluth,MN,Doctor of Physical Therapy,https://www.css.edu/academics/programs/doctorate/doctor-of-physical-therapy-dpt/,https://www.css.edu/academics/programs/doctorate/doctor-of-physical-therapy-dpt/,155,1.000,url_added
Concordia University-Saint Paul,Saint Paul,MN,Doctor of Physical Therapy,https://www.csp.edu/program/doctor-of-physical-therapy/,https://www.csp.edu/program/doctor-of-physical-therapy/,159,1.000,url_added
Mayo Clinic School of Health Sciences,Rochester,MN,Doctor of Physical Therapy,https://college.mayo.edu/academics/health-sciences-education/physical-therapy-doctoral-program-minnesota/,https://college.mayo.edu/academics/health-sciences-education/physical-therapy-doctoral-program-minnesota/,156,1.000,url_added
St Catherine University,St. Paul,MN,Doctor of Physical Therapy,https://www.stkate.edu/academics/academic-programs/gc-physical-therapy,https://www.stkate.edu/accreditation/program-accreditation/dpt-ac,158,1.000,url_added
University of Minnesota,Minneapolis,MN,Doctor of Physical Therapy,https://med.umn.edu/fmch/physical-therapy/doctor-physical-therapy,https://med.umn.edu/fmch/physical-therapy/doctor-physical-therapy,157,1.000,url_added
University of Mississippi at the Medical Center,Jackson,MS,Doctor of Physical Therapy,https://www.umc.edu/shrp/Physical%20Therapy/Physical-Therapy.html,https://www.umc.edu/shrp/Physical%20Therapy/Doctoral%20PT%20Degree/Degree%20and%20Accreditation.html,160,1.000,url_added
William Carey University,Hattiesburg,MS,Doctor of Physical Therapy,https://www.wmcarey.edu/program/doctoral-physical-therapy,https://www.wmcarey.edu/health-sciences/physical-therapy/accreditation,161,1.000,url_added
William Carey University - (Expansion),Hattiesburg,MS,Doctor of Physical Therapy,https://www.wmcarey.edu/program/doctoral-physical-therapy,https://www.wmcarey.edu/health-sciences/physical-therapy/accreditation,161,1.000,url_added
Graceland University,Independence,MO,DPT,https://www.graceland.edu/programs/doctor-of-physical-therapy/,https://www.graceland.edu/programs/doctor-of-physical-therapy/,169,1.000,url_added
Maryville University of Saint Louis,St Louis,MO,Doctor of Physical Therapy,http://www.maryville.edu/hp/doctor-of-physical-therapy,http://www.maryville.edu/hp/doctor-of-physical-therapy/program-features/,162,1.000,url_added
Missouri State University,Springfield,MO,Doctor of Physical Therapy,https://www.missouristate.edu/PhysicalTherapy/,https://www.missouristate.edu/physicaltherapy/doctorate/pass-rates.htm,168,1.000,url_added
Rockhurst University,Kansas City,MO,Doctor of Physical Therapy,https://www.rockhurst.edu/physical-therapy,https://www.rockhurst.edu/physical-therapy/student-outcomes-accreditation/graduation-licensure-employment-rates,163,1.000,url_added
Saint Louis University,St Louis,MO,Doctor of Physical Therapy,https://www.slu.edu/doisy/degrees/undergraduate/physical-therapy-program/index.php,https://www.slu.edu/doisy/degrees/undergraduate/physical-therapy-program/index.php,164,1.000,url_added
Southwest Baptist University,Bolivar,MO,Doctor of Physical Therapy,https://www.sbuniv.edu/academics/programs/physical-therapy.php,https://www.sbuniv.edu/academics/programs/physical-therapy.php,167,1.000,url_added
University of Missouri,Columbia,MO,Doctor of Physical Therapy,https://healthsciences.missouri.edu/physical-therapy/doctor-of-physical-therapy/,https://healthsciences.missouri.edu/physical-therapy/doctor-of-physical-therapy/accreditation/,165,1.000,url_added
Washington University in St Louis,St. Louis,MO,Doctor of Physical Therapy,https://pt.wustl.edu/education/doctor-of-physical-therapy/,https://pt.wustl.edu/education/doctor-of-physical-therapy/success-statistics/,166,1.000,url_added
The University of Montana - Missoula,Missoula,MT,Doctor of Physical Therapy,https://www.umt.edu/physical-therapy/,https://www.umt.edu/physical-therapy/,170,0.938,url_added
College of Saint Mary,Omaha,NE,Doctor of Physical Therapy,https://www.csm.edu/academics/doctorate-physical-therapy,https://www.csm.edu/academics/doctor-physical-therapy-program-outcomes-0,173,0.923,url_added
Creighton University,Omaha,NE,Doctor of Physical Therapy,https://www.creighton.edu/pharmacy-ot-pt/physical-therapy,https://www.creighton.edu/academics/programs/physical-therapy-omaha,172,1.000,url_added
University of Nebraska Medical Center,Omaha,NE,Doctor of Physical Therapy,https://www.unmc.edu/alliedhealth/academics/programs/pt/index.html,https://www.unmc.edu/alliedhealth/academics/programs/pt/index.html,171,1.000,url_added
Touro University Nevada,Henderson,NV,Doctor of Physical Therapy,https://tun.touro.edu/programs/physical-therapy/,https://tun.touro.edu/programs/physical-therapy/,175,1.000,url_added
"University of Nevada, Las Vegas",Las Vegas,NV,Doctor of Physical Therapy,https://www.unlv.edu/pt,https://www.unlv.edu/pt/exam-rates,174,1.000,url_added
Franklin Pierce University-NH,Manchester,NH,Doctor of Physical Therapy,https://www.franklinpierce.edu/academics/programs/physical-therapy/index.html,https://www.franklinpierce.edu/academics/programs/physical-therapy/docs/DPT-Outcome-Data-NH.pdf,176,1.000,url_added
Plymouth State University,Plymouth,NH,Doctor of Physical Therapy,https://www.plymouth.edu/doctor-physical-therapy/program/dpt/doctor-physical-therapy,https://www.plymouth.edu/doctor-physical-therapy/program/dpt/doctor-physical-therapy,177,1.000,url_added
Kean University,Union,NJ,Doctor of Physical Therapy,https://www.kean.edu/academics/physical-therapy,https://www.kean.edu/academics/school-physical-therapy/dpt-accreditation,181,1.000,url_added
"Rutgers, The State University of New Jersey",Newark,NJ,Doctor of Physical Therapy,https://shp.rutgers.edu/rehabilitation-movement-sciences/doctorate-in-physical-therapy/,https://shp.rutgers.edu/rehabilitation-movement-sciences/doctorate-in-physical-therapy/,178,1.000,url_added
Seton Hall University,Nutley,NJ,Doctor of Physical Therapy,http://www.shu.edu/academics/doctor-physical-therapy.cfm,http://www.shu.edu/physical-therapy/outcomes.cfm,180,1.000,url_added
Stockton University,Galloway,NJ,Doctor of Physical Therapy,https://stockton.edu/graduate/physical-therapy.html,https://stockton.edu/graduate/physical-therapy.html,179,1.000,url_added
University of New Mexico,Albuquerque,NM,Doctor of Physical Therapy,https://hsc.unm.edu/medicine/departments/ortho-rehab/physical-therapy/,https://hsc.unm.edu/medicine/departments/ortho-rehab/physical-therapy/,182,1.000,url_added
Clarkson University,Potsdam,NY,Doctor of Physical Therapy,https://www.clarkson.edu/academics/schools-colleges/health/physical-therapy-department,https://www.clarkson.edu/academics/majors-minors/dpt,29,1.000,url_added
Columbia University,New York,NY,Doctor of Physical Therapy,https://www.vagelos.columbia.edu/education/academic-programs/programs-physical-therapy/doctor-physical-therapy,https://www.ps.columbia.edu/education/academic-programs/programs-physical-therapy/doctor-physical-therapy/accreditation,11,1.000,url_added
D'Youville University,Buffalo,NY,Doctor of Physical Therapy,https://www.dyu.edu/academics/schools-and-departments/school-health-professions/physical-therapy,https://www.dyu.edu/academics/schools-and-departments/school-health-professions/physical-therapy/physical-therapy,,0.778,no_match
Daemen University,Amherst,NY,Doctor of Physical Therapy,http://www.daemen.edu/academics/areas-study/physical-therapy,https://www.daemen.edu/academics/scott-bieler-college-health-professions/physical-therapy/student-outcomes,12,1.000,url_added
Dominican University New York,Orangeburg,NY,Doctor of Physical Therapy,https://www.duny.edu/physical-therapy/dpt-program/,https://www.duny.edu/physical-therapy/dpt-program/,31,1.000,url_added
Hunter College (CUNY),New York,NY,Doctor of Physical Therapy,https://hunter.cuny.edu/physical-therapy/,https://hunter.cuny.edu/physical-therapy/cohort-profiles/,13,1.000,url_added
Ithaca College,Ithaca,NY,Doctor of Physical Therapy,http://www.ithaca.edu/pt,http://www.ithaca.edu/pt,14,1.000,url_added
Long Island University - Brooklyn Campus,Brooklyn,NY,Doctor of Physical Therapy,www.liu.edu/dpt,www.liu.edu/dpt,15,1.000,url_added
Marist University,Poughkeepsie,NY,Doctor of Physical Therapy,https://www.marist.edu/doctor-physical-therapy-dpt,https://www.marist.edu/science/doctor-physical-therapy/program-performance,,0.848,no_match
Mercy University- PT,Dobbs Ferry,NY,Bachelor of Science in Health Science/Doctor of Physical Therapy,https://www.mercy.edu/academics/programs/doctor-physical-therapy-details,https://www.mercy.edu/academics/programs/doctor-physical-therapy-details,25,0.914,url_added
Nazareth University,Rochester,NY,Doctor of Physical Therapy,https://www2.naz.edu/dept/physical-therapy,https://www2.naz.edu/dept/physical-therapy,30,1.000,url_added
New York Institute of Technology,Old Westbury,NY,Doctor of Physical Therapy,https://www.nyit.edu/academics/degrees/physical-therapy-dpt/,https://www.nyit.edu/academics/health-professions/physical-therapy/about/outcomes-and-objectives/,28,1.000,url_added
New York Medical College,Valhalla,NY,Doctor of Physical Therapy,https://www.nymc.edu/shsp/programs/physical-therapy/,https://www.nymc.edu/shsp/programs/physical-therapy/outcomes/,26,1.000,url_added
New York University,New York,NY,Doctor of Physical Therapy,https://steinhardt.nyu.edu/degree/doctor-physical-therapy,https://steinhardt.nyu.edu/degree/doctor-physical-therapy,16,1.000,url_added
Russell Sage College,Troy,NY,Doctor of Physical Therapy,https://www.sage.edu/academics/schools/health-sciences/physical-therapy-programs/,https://www.sage.edu/academics/schools/health-sciences/physical-therapy-programs/,17,1.000,url_added
State University of New York Upstate Medical University,Syracuse,NY,Doctor of Physical Therapy,https://www.upstate.edu/chp/programs/physical-therapy/index.php,https://www.upstate.edu/chp/programs/physical-therapy/accreditation-program-data.php,21,0.942,url_added
Stony Brook University,Stony Brook,NY,Doctor of Physical Therapy,https://healthprofessions.stonybrookmedicine.edu/programs/pt,https://healthprofessions.stonybrookmedicine.edu/programs/pt,20,1.000,url_added
Stony Brook University - (Expansion),Southampton,NY,Doctor of Physical Therapy,https://healthprofessions.stonybrookmedicine.edu/programs/pt,https://healthprofessions.stonybrookmedicine.edu/programs/pt,20,1.000,url_added
SUNY (State University of New York) Downstate Health Sciences University,Brooklyn,NY,Doctor of Physical Therapy (DPT) and Bachelor of Science (BS) in Health Sciences,https://www.downstate.edu/education-training/school-of-health-professions/programs/physical-therapy/index.html,https://www.downstate.edu/education-training/school-of-health-professions/programs/physical-therapy/accreditation-outcomes.html,19,1.000,url_added
The College of Staten Island,Staten Island,NY,Clinical Doctor of Physical Therapy (DPT),https://www.csi.cuny.edu/academics-and-research/departments-programs/physical-therapy,https://www.csi.cuny.edu/academics-and-research/departments-programs/physical-therapy/frequently-asked-questions,24,1.000,url_added
Touro University - (Expansion),New York,NY,Dual BS in Health Sciences/Doctor of Physical Therapy,https://shs.touro.edu/programs/doctor-of-physical-therapy/,https://shs.touro.edu/programs/doctor-of-physical-therapy/program-statistics/,22,1.000,url_added
Touro University- PT,Central Islip,NY,Dual BS in Health Sciences/Doctor of Physical Therapy,https://shs.touro.edu/programs/doctor-of-physical-therapy/,https://shs.touro.edu/programs/doctor-of-physical-therapy/program-statistics/,22,0.914,url_added
"University at Buffalo, State University of New York",Buffalo,NY,Doctor of Physical Therapy,http://sphhp.buffalo.edu/rs/dpt/,http://sphhp.buffalo.edu/rehabilitation-science/education/doctor-of-physical-therapy-dpt.html,18,1.000,url_added
Utica University,Utica,NY,Doctor of Physical Therapy,https://www.utica.edu/academics/programs/physical-therapy-entry-level,https://www.utica.edu/academics/programs/physical-therapy-entry-level,27,1.000,url_added
Campbell University,Lillington,NC,Doctor of Physical Therapy,https://cphs.campbell.edu/academic-programs/physical-therapy/doctor-of-physical-therapy/,https://cphs.campbell.edu/academic-programs/physical-therapy/doctor-of-physical-therapy/program-outcomes/,194,1.000,url_added
Duke University,Durham,NC,Doctor of Physical Therapy,https://medschool.duke.edu/education/health-professions-education-programs/doctor-physical-therapy-program,https://dpt.duhs.duke.edu/about/about-duke-doctor-physical-therapy-program,188,1.000,url_added
East Carolina University,Greenville,NC,Doctor of Physical Therapy,https://pt.ecu.edu/,https://pt.ecu.edu/about/applicant-outcomes/,189,1.000,url_added
Elon University,Elon,NC,Doctor of Physical Therapy,https://www.elon.edu/u/academics/health-sciences/dpt/,https://www.elon.edu/u/academics/health-sciences/dpt/outcomes/graduate-outcomes/,193,1.000,url_added
High Point University,High Point,NC,Doctor of Physical Therapy,http://www.highpoint.edu/physicaltherapy/,http://www.highpoint.edu/physicaltherapy/accreditationinfo/,196,1.000,url_added
Methodist University,Fayetteville,NC,Doctor of Physical Therapy,https://www.methodist.edu/academics/program/dpt/,https://www.methodist.edu/academics/program/dpt/outcomes/,197,1.000,url_added
The University of North Carolina at Chapel Hill,Chapel Hill,NC,Doctor of Physical Therapy,https://www.med.unc.edu/healthsciences/physical/,https://www.med.unc.edu/healthsciences/physical/academic-programs/doctor-of-physical-therapy/student-outcomes/,190,0.956,url_added
Western Carolina University,Cullowhee,NC,Doctor of Physical Therapy,https://www.wcu.edu/learn/departments-schools-colleges/HHS/pt/,https://www.wcu.edu/learn/departments-schools-colleges/HHS/pt/outcomes.aspx,192,1.000,url_added
Wingate University,Wingate,NC,Doctor of Physical Therapy,https://www.wingate.edu/academics/graduate/physical-therapy,https://www.wingate.edu/academics/graduate/physical-therapy,195,1.000,url_added
Winston-Salem State University,Winston-Salem,NC,Doctor of Physical Therapy,https://www.wssu.edu/academics/colleges-and-departments/school-of-health-sciences/department-of-physical-therapy/index.html,https://www.wssu.edu/academics/colleges-and-departments/school-of-health-sciences/department-of-physical-therapy/accreditation-and-program-outcomes.html,191,1.000,url_added
University of Mary,Bismarck,ND,Doctor of Physical Therapy,https://www.umary.edu/academics/graduate-programs/physical-therapy,https://catalog.umary.edu/preview_entity.php?catoid=7&ent_oid=196&returnto=717,199,1.000,url_added
University of North Dakota,Grand Forks,ND,Doctor of Physical Therapy,https://med.und.edu/education-training/physical-therapy/index.html,https://med.und.edu/physical-therapy/overview.html,198,1.000,url_added
Bowling Green State University,Bowling Green,OH,DPT,https://www.bgsu.edu/academics/graduate/physical-therapy-doctoral.html,https://www.bgsu.edu/health-and-human-services/programs/school-of-physical-and-occupational-therapy/doctor-of-physical-therapy/admissions-and-program-outcome-data.htmlissions-and-program-outcome-data.html,213,1.000,url_added
Cleveland State University,School of Health Sciences,HS,Doctor of Physical Therapy,https://health.csuohio.edu/physical-therapy,https://health.csuohio.edu/physical-therapy/doctor-physical-therapy-program,201,1.000,url_added
Mount St Joseph University,Cincinnati,OH,Doctor of Physical Therapy,https://www.msj.edu/academics/graduate-programs/doctor-of-physical-therapy/index.html,https://www.msj.edu/academics/graduate-programs/doctor-of-physical-therapy/index.html,208,1.000,url_added
Ohio University,Athens,OH,Doctor of Physical Therapy,https://www.ohio.edu/chsp/physical-therapy,https://www.ohio.edu/chsp/physical-therapy/about/accreditations,203,1.000,url_added
The Ohio State University,Columbus,OH,Doctor of Physical Therapy,https://hrs.osu.edu/academics/graduate-programs/clinical-doctorate-in-physical-therapy,https://hrs.osu.edu/academics/graduate-programs/clinical-doctorate-in-physical-therapy,204,0.913,url_added
The University of Findlay,Findlay,OH,Doctor of Physical Therapy,https://www.findlay.edu/health-professions/physical-therapy/,https://www.findlay.edu/health-professions/physical-therapy/program-outcomes,,0.783,no_match
The University of Findlay - (Expansion),Findlay,OH,Doctor of Physical Therapy,https://www.findlay.edu/health-professions/physical-therapy/traditional-program,https://www.findlay.edu/health-professions/physical-therapy/program-outcomes,,0.783,no_match
University of Cincinnati,Cincinnati,OH,Doctor of Physical Therapy,http://www.cahs.uc.edu/departments/rens/academic-programs/dpt-in-physical-therapy,https://cahs.uc.edu/academic-programs/graduate-programs/physical-therapy/program-outcomes.html,206,1.000,url_added
