school_name,city,state,degree_type,program_url,outcomes_url,matched_program_id,match_score,match_action
University of Dayton,Dayton,OH,Doctor of Physical Therapy,https://udayton.edu/academics/programs/physical-therapy-dpt/index.php,https://udayton.edu/academics/programs/physical-therapy-dpt/index.php,211,1.000,url_added
University of Mount Union,Alliance,OH,Doctor of Physical Therapy,https://www.mountunion.edu/academics/graduate-degrees/physical-therapy,https://www.mountunion.edu/pt-outcomes,212,1.000,url_added
University of Toledo,Toledo,OH,Doctor of Physical Therapy,http://www.utoledo.edu/hhs/pt/,https://www.utoledo.edu/hhs/pt/outcomes.html,202,1.000,url_added
Walsh University,North Canton,OH,Doctor of Physical Therapy,https://www.walsh.edu/doctorate-physical-therapy.html,https://www.walsh.edu/doctorate-physical-therapy.html,209,1.000,url_added
Youngstown State University,Youngstown,OH,Doctor of Physical Therapy,https://explore.ysu.edu/bitonte-college-of-health-human-services/doctor-of-physical-therapy/,https://explore.ysu.edu/bitonte-college-of-health-human-services/doctor-of-physical-therapy/,207,1.000,url_added
Langston University,Langston,OK,Doctor of Physical Therapy,https://langston.edu/academics/school/physical-therapy/,https://langston.edu/popups/pt-student-outcomes/,214,1.000,url_added
Oklahoma City University,Oklahoma City,OK,DPT,https://www.okcu.edu/academics/schools-colleges/college-of-health/doctor-of-physical-therapy,https://www.okcu.edu/academics/schools-colleges/college-of-health/doctor-of-physical-therapy/student-outcomes,216,1.000,url_added
University of Oklahoma Health Sciences Center,Oklahoma City,OK,Doctor of Physical Therapy,https://alliedhealth.ouhsc.edu/Prospective-Students/Academic-Programs/Doctor-of-Physical-Therapy-DPT-,http://bit.ly/3EkV5nA,215,1.000,url_added
George Fox University,Newberg,OR,Doctor of Physical Therapy,http://www.georgefox.edu/physical-therapy/index.html,https://www.georgefox.edu/physical-therapy/index.html,218,1.000,url_added
Oregon State University-Cascades,Bend,OR,Doctor in Physical Therapy,https://osucascades.edu/physical-therapy,https://osucascades.edu/academics/physical-therapy/admissions-requirements,220,1.000,url_added
Pacific University,Hillsboro,OR,Doctor of Physical Therapy,https://www.pacificu.edu/physical-therapy-dpt,https://www.pacificu.edu/physical-therapy-dpt/pt-student-outcome-data,217,1.000,url_added
Western University of Health Sciences-Oregon,Lebanon,OR,Doctor in Physical Therapy,https://www.westernu.edu/health-sciences/dpt-or/,https://www.westernu.edu/health-sciences/dpt-or/,219,1.000,url_added
Alvernia University,Reading,PA,Doctor of Physical Therapy,https://www.alvernia.edu/academics/grad/DPT-post-bacc,https://www.alvernia.edu/academics/graduate-programs/doctor-physical-therapy-dpt/dpt-program-outcomes,237,1.000,url_added
Arcadia University,Glenside,PA,Doctor of Physical Therapy,http://www.arcadia.edu/pt,https://www.arcadia.edu/majors-and-programs/physical-therapy-dpt/outcomes/,221,1.000,url_added
Arcadia University - (Expansion),Glenside,PA,Doctor of Physical Therapy,https://www.arcadia.edu/majors-and-programs/physical-therapy-dpt-hybrid/,https://www.arcadia.edu/majors-and-programs/physical-therapy-dpt-hybrid/outcomes/,221,1.000,url_added
Chatham University,Pittsburgh,PA,Doctor of Physical Therapy,https://www.chatham.edu/academics/graduate/physical-therapy/index.html,https://www.chatham.edu/academics/graduate/physical-therapy/accreditation.html,232,1.000,url_added
DeSales University- PT,Center Valley,PA,Doctor of Physical Therapy,https://www.desales.edu/academics/graduate-studies/dpt-doctor-of-physical-therapy,https://www.desales.edu/programs/grad/dpt,238,0.923,url_added
Drexel University,Philadelphia,PA,Doctor of Physical Therapy,https://drexel.edu/cnhp/academics/doctoral/DPT-Doctor-Physical-Therapy/,https://drexel.edu/cnhp/academics/doctoral/DPT-Doctor-Physical-Therapy/,222,1.000,url_added
Duquesne University,Pittsburgh,PA,Doctor of Physical Therapy,https://www.duq.edu/academics/colleges-and-schools/health-sciences/academic-programs/physical-therapy/index.php,https://www.duq.edu/academics/colleges-and-schools/health-sciences/academic-programs/physical-therapy/index.php,229,1.000,url_added
Gannon University - Pennsylvania,Erie,PA,Doctor of Physical Therapy,https://www.gannon.edu/academic-offerings/health-professions-and-sciences/graduate/physical-therapy/,https://www.gannon.edu/academic-offerings/health-professions-and-sciences/graduate/physical-therapy/program-outcomes/,230,1.000,url_added
Lebanon Valley College,Annville,PA,Doctor of Physical Therapy,https://www.lvc.edu/programs/physical-therapy-undergraduate/,https://www.lvc.edu/programs/physical-therapy-undergraduate/,236,1.000,url_added
Messiah University,Mechanicsburg,PA,DPT,https://www.messiah.edu/graduate/doctor-physical-therapy,https://www.messiah.edu/physical-therapy-dpt/graduate-outcomes/,239,1.000,url_added
Misericordia University,Dallas,PA,Doctor of Physical Therapy,http://www.misericordia.edu/physical-therapy,http://www.misericordia.edu/physical-therapy,231,1.000,url_added
Moravian University,Bethlehem,PA,Doctor in Physical Therapy,http://www.moravian.edu/rehab/physical-therapy-dpt,https://www.moravian.edu/rehab/physical-therapy-dpt/capte,241,1.000,url_added
Neumann University,Aston,PA,Doctor of Physical Therapy,https://www.neumann.edu/academics/grad/therapy/index.asp?hsCtaTracking=bd276a44-4942-47d1-b016-6f145819939c%7C3d68f176-1130-4dc2-853e-f600fd43fdd3,https://www.neumann.edu/academics/grad/therapy/index.asp?hsCtaTracking=bd276a44-4942-47d1-b016-6f145819939c%7C3d68f176-1130-4dc2-853e-f600fd43fdd3,234,1.000,url_added
Saint Francis University,Loretto,PA,Doctor of Physical Therapy,https://www.francis.edu/Physical-Therapy/,https://www.francis.edu/academics/degrees-programs/physical-therapy/accreditation-outcomes,235,1.000,url_added
Saint Joseph's University,Philadelphia,PA,Bachelor of Science in Health Science and Doctor of Physical Therapy,https://www.sju.edu/degree-programs/doctor-physical-therapy-dpt,https://www.sju.edu/degree-programs/doctor-physical-therapy-dpt,223,1.000,url_added
Seton Hill University,Greensburg,PA,Doctor in Physical Therapy,https://www.setonhill.edu/academics/degrees-programs/graduate-programs/physical-therapy-dpt/index.html,https://www.setonhill.edu/academics/degrees-programs/graduate-programs/physical-therapy-dpt/index.html,242,1.000,url_added
Slippery Rock University of Pennsylvania,Slippery Rock,PA,Doctor of Physical Therapy,https://www.sru.edu/academics/colleges-and-departments/cohp/departments/physical-therapy,https://www.sru.edu/academics/colleges-and-departments/cohp/departments/physical-therapy,228,1.000,url_added
Temple University,Philadelphia,PA,Doctor of Physical Therapy,https://www.temple.edu/academics/degree-programs/physical-therapy-dpt-hp-phth-dpt,https://www.temple.edu/academics/degree-programs/physical-therapy-dpt-hp-phth-dpt/dpt-accreditation-and-program-outcomes,224,1.000,url_added
Thomas Jefferson University,Philadelphia,PA,Doctor of Physical Therapy,https://www.jefferson.edu/academics/colleges-schools-institutes/rehabilitation-sciences/departments/physical-therapy.html,https://www.jefferson.edu/academics/colleges-schools-institutes/rehabilitation-sciences/departments/physical-therapy/overview/outcomes.html,225,1.000,url_added
University of Pittsburgh,Pittsburgh,PA,Doctor of Physical Therapy,https://www.shrs.pitt.edu/academics/pt/dpt/,https://www.shrs.pitt.edu/academics/pt/dpt/outcomes/,226,1.000,url_added
University of Pittsburgh - (Expansion),Pittsburgh,PA,Doctor of Physical Therapy,https://www.shrs.pitt.edu/academics/pt/dpt/,https://www.shrs.pitt.edu/academics/pt/dpt/outcomes/,226,1.000,url_added
University of Scranton,Scranton,PA,Doctor of Physical Therapy,http://www.scranton.edu/academics/pcps/physicaltherapy/,https://www.scranton.edu/academics/pcps/physicaltherapy/programs/dpt/by-the-numbers.shtml,227,1.000,url_added
Widener University,Chester,PA,Doctor of Physical Therapy,http://www.widener.edu/ipte,https://www.widener.edu/about/at-a-glance/accreditations,233,1.000,url_added
University of Puerto Rico - Medical Sciences Campus,San Juan,PR,Doctor of Physical Therapy,https://rcm1.rcm.upr.edu/eps/physical-therapy/,https://eps.rcm.upr.edu/wp-content/uploads/sites/17/2022/09/PROGRAM-OUTCOMES-DATA-2022.docx,299,1.000,url_added
University of Rhode Island,Kingston,RI,Doctor of Physical Therapy,https://web.uri.edu/physical-therapy/,https://web.uri.edu/physical-therapy/dptprogram/program-outcomes/,244,1.000,url_added
Anderson University,Greenville,SC,Doctor of Physical Therapy,https://andersonuniversity.edu/college-of-health-professions/doctorate-degree-offerings/the-school-of-physical-therapy/,https://andersonuniversity.edu/college-of-health-professions/doctorate-degree-offerings/the-school-of-physical-therapy/,247,1.000,url_added
Charleston Southern University,Charleston,SC,DPT,https://www.charlestonsouthern.edu/academics/college-of-health-sciences/physical-therapy/,https://www.charlestonsouthern.edu/academics/college-of-health-sciences/physical-therapy/program-outcomes/,248,1.000,url_added
Medical University of South Carolina,Charleston,SC,Doctor of Physical Therapy,https://chp.musc.edu/academics/physical-therapy,https://chp.musc.edu/academics/physical-therapy/accreditation-outcomes,245,1.000,url_added
Medical University of South Carolina  (Expansion),,,DPT,https://chp.musc.edu/academics/physical-therapy,https://chp.musc.edu/academics/physical-therapy/doctor-of-physical-therapy-programs/program-outcomes,245,1.000,url_added
University of South Carolina - Columbia,Columbia,SC,Doctor of Physical Therapy,https://www.sc.edu/study/colleges_schools/public_health/study/areas_of_study/physical_therapy/index.php,https://www.sc.edu/study/colleges_schools/public_health/study/areas_of_study/physical_therapy/pt_accreditation/index.php,246,1.000,url_added
Augustana University,Sioux Falls,SD,DPT,https://www.augie.edu/AUDPT,www.n/a.com,250,1.000,url_added
University of South Dakota,Vermillion,SD,Doctor of Physical Therapy,https://www.usd.edu/health-sciences/physical-therapy,https://www.usd.edu/Academics/Colleges-and-Schools/school-of-health-sciences/physical-therapy/Accreditation,249,1.000,url_added
Belmont University,Nashville,TN,Doctor of Physical Therapy,https://www.belmont.edu/health-sciences/graduate/doctorate-physical-therapy/index.html,https://www.belmont.edu/health-sciences/graduate/doctorate-physical-therapy/outcomes.html,255,1.000,url_added
East Tennessee State University,Johnson City,TN,Doctor of Physical Therapy,https://www.etsu.edu/chs/rehabilitation/physical-therapy/,https://www.etsu.edu/chs/rehabilitation/physical-therapy/,254,1.000,url_added
Lincoln Memorial University,Knoxville,TN,Doctor in Physical Therapy,http://www.lmunet.edu/dpt,https://www.lmunet.edu/cmsh/dpt/student-outcomes,257,1.000,url_added
South College - Knoxville Campus,Knoxville,TN,Doctor of Physical Therapy,https://www.south.edu/program/doctor-of-physical-therapy-knoxville/,https://www.south.edu/program/doctor-of-physical-therapy-knoxville/,256,0.868,url_added
Tennessee State University,Nashville,TN,Doctor of Physical Therapy (DPT),http://www.tnstate.edu/pt/,http://www.tnstate.edu/pt/dptoutcomes.aspx,252,1.000,url_added
The University of Tennessee at Chattanooga,Chattanooga,TN,Doctor of Physical Therapy,http://www.utc.edu/physical-therapy/,https://www.utc.edu/physical-therapy/,253,0.909,url_added
The University of Tennessee Health Science Center,Memphis,TN,Doctor of Physical Therapy,https://www.uthsc.edu/health-professions/physical-therapy/index.php,http://www.uthsc.edu/health-professions/pt/index.php,251,0.957,url_added
Angelo State University,San Angelo,TX,Doctor of Physical Therapy,https://www.angelo.edu/dept/physical_therapy/,https://www.angelo.edu/dept/physical_therapy/student_outcomes.php,267,1.000,url_added
Army-Baylor University,JBSA Fort Sam Houston,TX,Doctor of Physical Therapy,https://military.robbins.baylor.edu/physical-therapy/physical-therapy-dpt,https://military.robbins.baylor.edu/physical-therapy/physical-therapy-dpt/accreditation,263,1.000,url_added
Baylor University,Waco,TX,Doctor of Physical Therapy,https://physicaltherapy.robbins.baylor.edu/dpt-program,https://physicaltherapy.robbins.baylor.edu/dpt-program/baylor-dpt-admissions-and-outcome-data,275,1.000,url_added
Hardin-Simmons University,Abilene,TX,Doctor of Physical Therapy,https://www.hsutx.edu/academics/graduate-programs/doctorate-physical-therapy/,https://www.hsutx.edu/academics/graduate-programs/doctorate-physical-therapy/,265,1.000,url_added
Texas State University,Round Rock,TX,Doctor of Physical Therapy,http://www.health.txst.edu/pt,https://www.health.txst.edu/pt/dpt-program.html,258,1.000,url_added
Texas Tech University Health Sciences Center,Lubbock,TX,Doctor of Physical Therapy,https://www.ttuhsc.edu/health-professions/doctor-of-physical-therapy/,https://www.ttuhsc.edu/health-professions/doctor-of-physical-therapy/,259,1.000,url_added
Texas Woman's University,Dallas,TX,Doctor of Physical Therapy,https://www.twu.edu/physical-therapy/,https://www.twu.edu/physical-therapy/accreditation-and-student-outcomes/,269,1.000,url_added
Texas Woman's University - (Expansion),Houston,TX,Doctor of Physical Therapy,http://www.twu.edu/physical-therapy/,http://www.twu.edu/physical-therapy/accreditation-and-student-outcomes/,269,1.000,url_added
Texas Woman???s University (Expansion 2),Denton,TX,Doctor of Physical Therapy,https://www.twu.edu/physical-therapy/,https://twu.edu/physical-therapy/accreditation-and-student-outcomes/,269,1.000,url_added
The University of Texas at El Paso,El Paso,TX,Doctor of Physical Therapy,https://www.utep.edu/chs/pt/,https://www.utep.edu/chs/pt/about/graduate-outcomes.html,266,0.938,url_added
The University of Texas at San Antonio,San Antonio,TX,Doctor of Physical Therapy,https://uthscsa.edu/health-professions/programs/doctor-physical-therapy,https://uthscsa.edu/health-professions/departments/physical-therapy/accreditation,,0.735,no_match
The University of Texas Medical Branch at Galveston,Galveston,TX,Doctor of Physical Therapy,https://www.utmb.edu/shp/phyt/home,https://www.utmb.edu/shp/phyt/academics,262,0.959,url_added
The University of Texas Medical Branch at Galveston - (Expansion 2),Galveston,TX,Doctor of Physical Therapy,https://www.utmb.edu/shp/phyt,https://www.utmb.edu/shp/phyt/academics,262,0.959,url_added
The University of Texas Medical Branch at Galveston - (Expansion),Galveston,TX,Doctor of Physical Therapy,https://www.utmb.edu/shp/phyt,https://www.utmb.edu/shp/phyt/academics,262,0.959,url_added
University of Mary Hardin-Baylor,Belton,TX,Doctor of Physical Therapy,https://go.umhb.edu/graduate/physical-therapy/home,https://go.umhb.edu/graduate/physical-therapy/entry-level-dpt-program,274,1.000,url_added
University of North Texas Health Science Center at Fort Worth,Fort Worth,TX,Doctor of Physical Therapy,https://www.unthsc.edu/school-of-health-professions/physical-therapy/,https://www.unthsc.edu/school-of-health-professions/physical-therapy/,270,0.975,url_added
University of North Texas Health Science Center at Fort Worth (Expansion),Forth Worth,TX,DPT,https://www.unthsc.edu/school-of-health-professions/physical-therapy/,https://www.unthsc.edu/school-of-health-professions/physical-therapy/,270,0.975,url_added
"University of St Augustine for Health Sciences-Austin, Texas",Austin,TX,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,268,0.946,url_added
"University of St Augustine for Health Sciences-Austin, Texas - (Expansion)",Austin,TX,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,268,0.946,url_added
"University of St Augustine for Health Sciences-Dallas, Texas",Irving,TX,Doctor of Physical Therapy,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,268,0.893,url_added
"University of St Augustine for Health Sciences-Dallas, Texas (Expansion)- PT",Irving,TX,DPT,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,https://www.usa.edu/college-of-rehabilitative-sciences/doctor-physical-therapy/,268,0.870,url_added
University of Texas Southwestern Medical Center,Dallas,TX,Doctor of Physical Therapy,http://www.utsouthwestern.edu/pt,http://www.utsouthwestern.edu/education/school-of-health-professions/programs/doctorate-programs/student-outcomes.html,264,1.000,url_added
University of the Incarnate Word,San Antonio,TX,Doctor of Physical Therapy,https://rehab-sciences.uiw.edu/,https://rehab-sciences.uiw.edu/about-us/graduate-outcomes.html,273,1.000,url_added
Rocky Mountain University of Health Professions,Provo,UT,Doctor of Physical Therapy,https://rm.edu/dpt/,https://rm.edu/dpt/reports/,279,1.000,url_added
University of Utah,Salt Lake City,UT,Doctor of Physical Therapy,https://health.utah.edu/physical-therapy-athletic-training/degree-programs/physical-therapy,http://health.utah.edu/physical-therapy-athletic-training/degree-programs/physical-therapy/about/graduates.php,278,1.000,url_added
University of Utah - Expansion 1,Salt Lake City,UT,Doctor of Physical Therapy,https://health.utah.edu/physical-therapy-athletic-training/degree-programs/physical-therapy,http://health.utah.edu/physical-therapy-athletic-training/degree-programs/physical-therapy/about/graduates.php,,0.829,no_match
University of Utah - Expansion 2,Salt Lake City,UT,Doctor of Physical Therapy,https://health.utah.edu/physical-therapy-athletic-training/degree-programs/physical-therapy,http://health.utah.edu/physical-therapy-athletic-training/degree-programs/physical-therapy/about/graduates.php,,0.829,no_match
University of Vermont,Burlington,VT,Doctor of Physical Therapy,https://www.uvm.edu/cnhs/rms/program/physical-therapy,https://www.uvm.edu/cnhs/rms/program/physical-therapy,281,1.000,url_added
Emory & Henry College,Emory,VA,Doctor of Physical Therapy,https://www.emoryhenry.edu/academics/physical-therapy/,https://www.emoryhenry.edu/academics/physical-therapy/program-info/program-outcomes/,10,0.905,url_added
Hampton University,Hampton,VA,Doctor of Physical Therapy,https://home.hamptonu.edu/science/physical-therapy/,https://home.hamptonu.edu/science/program-outcomes,5,1.000,url_added
Mary Baldwin University,Fishersville,VA,Doctor of Physical Therapy,https://marybaldwin.edu/programs/doctor-of-physical-therapy-dpt/,https://marybaldwin.edu/accreditation/dpt-program-outcomes/,9,1.000,url_added
Marymount University,Arlington,VA,Doctor of Physical Therapy,https://marymount.edu/academics/health-sciences/doctor-of-physical-therapy/,https://marymount.edu/academics/health-sciences/doctor-of-physical-therapy/,4,1.000,url_added
Old Dominion University,Norfolk,VA,Doctor of Physical Therapy,https://www.odu.edu/rehabilitation-sciences/doctor-of-physical-therapy,https://www.odu.edu/rehabilitation-sciences/doctor-of-physical-therapy/program-outcomes,1,1.000,url_added
Radford University,Roanoke,VA,Doctor of Physical Therapy,https://www.radford.edu/programs/dpt.html,https://www.radford.edu/programs/dpt.html,7,1.000,url_added
Shenandoah University,Winchester,VA,Doctor of Physical Therapy,http://www.su.edu/pt,www.su.edu/physical-therapy/about/student-outcomes/,3,1.000,url_added
Shenandoah University - (Expansion),Leesburg,VA,Doctor of Physical Therapy,www.su.edu/pt,www.su.edu/physical-therapy/about/student-outcomes/,3,1.000,url_added
University of Lynchburg,Lynchburg,VA,Doctor of Physical Therapy,https://www.lynchburg.edu/academics/college-of-health-sciences/doctor-of-physical-therapy/,https://www.lynchburg.edu/academics/graduate/doctor-physical-therapy/student-outcomes-and-capte-accreditation/,6,1.000,url_added
Virginia Commonwealth University,Richmond,VA,Doctor of Physical Therapy,https://pt.chp.vcu.edu/,https://pt.chp.vcu.edu/degree-programs/ptd/,2,1.000,url_added
Eastern Washington University,Spokane,WA,Doctor of Physical Therapy,https://www.ewu.edu/chsph/physical-therapy/,https://www.ewu.edu/chsph/physical-therapy/,282,1.000,url_added
Pacific Northwest University of Health Sciences,Yakima,WA,Doctor of Physical Therapy,https://www.pnwu.edu/academics/school-of-physical-therapy/,https://www.pnwu.edu/about/fast-facts-university/fast-facts-school-of-physical-therapy/,285,1.000,url_added
University of Puget Sound,Tacoma,WA,Doctor of Physical Therapy,https://www.pugetsound.edu/academics/school-physical-therapy,https://www.pugetsound.edu/academics/school-physical-therapy/prospective-students,283,1.000,url_added
University of Washington,Seattle,WA,Doctor of Physical Therapy,https://rehab.washington.edu/education/degrees/doctor-of-physical-therapy,https://rehab.washington.edu/education/degrees/doctor-of-physical-therapy,284,1.000,url_added
Whitworth University,Spokane,WA,DPT,https://www.whitworth.edu/cms/academics/doctor-of-physical-therapy/,https://www.whitworth.edu/cms/academics/doctor-of-physical-therapy/academics/outcomes-and-demographics/,286,1.000,url_added
Marshall University,Huntington,WV,Doctor of Physical Therapy,https://www.marshall.edu/physical-therapy/,http://www.marshall.edu/physical-therapy/files/Two-Year-Program-Outcomes-9-2-25.pdf,289,1.000,url_added
West Virginia University,Morgantown,WV,Doctor of Physical Therapy,http://medicine.hsc.wvu.edu/pt,https://medicine.hsc.wvu.edu/pt/program-statistics/,287,1.000,url_added
Wheeling University,Wheeling,WV,Doctor of Physical Therapy,http://wheeling.edu/academics/graduate/physical-therapy,https://wheeling.edu/academics/graduate/physical-therapy/about-the-dpt-program/,288,1.000,url_added
Carroll University,Waukesha,WI,Doctor of Physical Therapy,https://www.carrollu.edu/academics/health-sciences/doctor-of-physical-therapy,https://www.carrollu.edu/academics/health-sciences/doctor-of-physical-therapy/outcomes,297,1.000,url_added
Concordia University Wisconsin,Mequon,WI,Doctor of Physical Therapy,http://www.cuw.edu/dpt,https://shorturl.at/dkvDO,296,1.000,url_added
Concordia University Wisconsin - (Expansion),Mequon,WI,Doctor of Physical Therapy,https://www.cuw.edu/academics/programs/doctor-physical-therapy/index.html.,https://www.cuw.edu/academics/programs/doctor-physical-therapy/index.html.,296,1.000,url_added
Marquette University,Milwaukee,WI,Doctor of Physical Therapy,https://www.marquette.edu/physical-therapy/,https://www.marquette.edu/physical-therapy/about.php,293,1.000,url_added
University of Wisconsin-LaCrosse,LaCrosse,WI,Doctor of Physical Therapy,https://www.uwlax.edu/academics/grad/physical-therapy/,https://www.uwlax.edu/academics/grad/physical-therapy/program-profile,294,1.000,url_added
University of Wisconsin-Madison,Madison,WI,Doctor of Physical Therapy,https://www.med.wisc.edu/education/physical-therapy-program/,https://www.med.wisc.edu/education/physical-therapy-program/accreditation/,295,1.000,url_added
University of Wisconsin-Milwaukee,Milwaukee,WI,Doctor of Physical Therapy,https://uwm.edu/healthsciences/academics/dr-physical-therapy/,https://uwm.edu/rehabilitation-sciences-technology/wp-content/uploads/sites/627/2022/12/Graduation-pass-and-employment-rates-for-website-2024-1.pdf,298,1.000,url_added
University of Wisconsin-Stevens Point,Stevens Point,WI,DPT,https://www.uwsp.edu/programs/degree/doctor-of-physical-therapy-dpt/,https://www.uwsp.edu/programs/degree/doctor-of-physical-therapy-dpt/,292,1.000,url_added
